"rhoI","rI","hospital","community","cases.averted","baseline.cases","intervention.cases","prop.cases.averted","mult1.noint.cases","mult1.int.cases","treatment","rel.value"
2.26315789473684,1.10526315789474,0.0341786459163475,0.0145907626950231,7.20175194146577e-07,8003.85376839274,8003.85376767256,8.99785547045541e-11,8223.9132140646,7626.19013466195,"transmission reduction",7.26811024270591
2.36842105263158,1,0.0335604147014828,0.0148771011154443,10.7704097285095,8223.01762675363,8212.24721702512,0.0013097879899306,8223.9132140646,7626.19013466195,"transmission reduction",7.1371314527107
2.47368421052632,1,0.0341416260659966,0.0146775755075686,9.5258656074293e-08,8050.36571563158,8050.36571553632,1.18328358535721e-11,8223.9132140646,7626.19013466195,"transmission reduction",7.26811025052048
1,1,0.0100792573252567,0.00588483159226967,719.120303085755,8223.9132140646,7504.79291097884,0.0874425938561596,8223.9132140646,7504.79291097884,"decolonization",0
1,1.10526315789474,0.0105542068478866,0.00617922298508133,694.726022046171,8223.76917015783,7529.04314811165,0.0844778115328398,8223.9132140646,7504.79291097884,"decolonization",0.296478232331976
1,1.21052631578947,0.0108988928111094,0.00639561209196405,676.403916407866,8223.64890220455,7547.24498579669,0.0822510693794988,8223.9132140646,7504.79291097884,"decolonization",0.519152447666082
1,1.31578947368421,0.0111453036081883,0.00655310319303027,662.646008087565,8223.53605798252,7560.89004989496,0.0805792062459968,8223.9132140646,7504.79291097884,"decolonization",0.686338761016281
1,1.42105263157895,0.0113166404063646,0.00666561870969706,652.374207031799,8223.43245700377,7571.05824997197,0.07933113215713,8223.9132140646,7504.79291097884,"decolonization",0.811146169902954
1,1.52631578947368,0.0114300189062001,0.00674345015762197,644.800871932432,8223.34826292592,7578.54739099349,0.078410989212198,8223.9132140646,7504.79291097884,"decolonization",0.903160464396158
1,1.63157894736842,0.0114981806375746,0.0067942510490926,639.338393618952,8223.26409950244,7583.92570588349,0.0777475204350589,8223.9132140646,7504.79291097884,"decolonization",0.969507342110065
1,1.73684210526316,0.0115308735554549,0.00682389156665632,635.541301135653,8223.19429209593,7587.65299096028,0.0772864264859375,8223.9132140646,7504.79291097884,"decolonization",1.01561673702221
1,1.84210526315789,0.0115355570799803,0.00683684194056635,633.067078226618,8223.12329113309,7590.05621290647,0.0769862077720819,8223.9132140646,7504.79291097884,"decolonization",1.04563860840777
1,1.94736842105263,0.0115180737058626,0.00683660669611429,631.649212034917,8223.05671593387,7591.40750389895,0.0768144053793239,8223.9132140646,7504.79291097884,"decolonization",1.06281884768357
1,2.05263157894737,0.0114830777896777,0.00682597032198299,631.078562521274,8223.00556728936,7591.92700476809,0.0767454864717188,8223.9132140646,7504.79291097884,"decolonization",1.06971073844409
1,2.15789473684211,0.0114341644111319,0.0068070688383908,631.188090493319,8222.95412950528,7591.76603901196,0.076759286328561,8223.9132140646,7504.79291097884,"decolonization",1.06833075275986
1,2.26315789473684,0.0113742687537773,0.00678164623443741,631.84418796582,8222.89994402785,7591.05575606203,0.0768395812020938,8223.9132140646,7504.79291097884,"decolonization",1.06030126540658
1,2.36842105263158,0.0113057917352323,0.00675113176979144,632.939491041147,8222.85611909445,7589.9166280533,0.0769731929969425,8223.9132140646,7504.79291097884,"decolonization",1.04694008592171
1,2.47368421052632,0.0112306159191847,0.00671663260618191,634.386011788607,8222.80997843883,7588.42396665023,0.0771495405405258,8223.9132140646,7504.79291097884,"decolonization",1.02930533156338
1,2.57894736842105,0.0108594252005942,0.00643540434912643,635.41785715585,8131.78173721312,7496.36388005727,0.0781400531507155,8223.9132140646,7504.79291097884,"decolonization",0.930254070544412
1.10526315789474,1,0.0105368828712988,0.00602904332829653,704.247296235188,8223.8450063299,7519.59771009471,0.0856347968247368,8223.9132140646,7504.79291097884,"decolonization",0.180779703142275
1.10526315789474,1.10526315789474,0.0109241160758263,0.00626559936014494,683.943491231705,8223.69733971722,7539.75384848551,0.0831673957562284,8223.9132140646,7504.79291097884,"decolonization",0.427519809993115
1.10526315789474,1.21052631578947,0.011188632993697,0.00643026530223942,669.242109282343,8223.56728197883,7554.32517269649,0.081380997605373,8223.9132140646,7504.79291097884,"decolonization",0.606159625078662
1.10526315789474,1.31578947368421,0.0113614935744415,0.00654123676346899,658.722103451944,8223.4557652581,7564.73366180616,0.0801028329519165,8223.9132140646,7504.79291097884,"decolonization",0.733976090424315
1.10526315789474,1.42105263157895,0.0114649674676066,0.00661159182326597,651.370162632631,8223.3514116982,7571.98124906557,0.0792098172657463,8223.9132140646,7504.79291097884,"decolonization",0.823277659041333
1.10526315789474,1.52631578947368,0.0115154536231392,0.00665097040010828,646.448343328961,8223.25719490627,7576.80885157731,0.0786122004951262,8223.9132140646,7504.79291097884,"decolonization",0.883039336103342
1.10526315789474,1.63157894736842,0.0115251191011306,0.00666651598855023,643.408945683978,8223.17300498498,7579.764059301,0.0782433916073439,8223.9132140646,7504.79291097884,"decolonization",0.919920224881576
1.10526315789474,1.73684210526316,0.0115032558809643,0.00666368583965374,641.837906489179,8223.10441690654,7581.26651041736,0.0780529923917265,8223.9132140646,7504.79291097884,"decolonization",0.938960146443313
1.10526315789474,1.84210526315789,0.0114568602406168,0.00664656140088518,641.418675035774,8223.03542930782,7581.61675427205,0.0780026646546707,8223.9132140646,7504.79291097884,"decolonization",0.943992920148895
1.10526315789474,1.94736842105263,0.0113915001542122,0.00661840479456575,641.905555136392,8222.97932247655,7581.07376734016,0.078062406575901,8223.9132140646,7504.79291097884,"decolonization",0.938018728025858
1.10526315789474,2.05263157894737,0.0113114054477014,0.00658166034501886,643.106284837194,8222.91377637131,7579.80749153411,0.078209051234998,8223.9132140646,7504.79291097884,"decolonization",0.923354262116161
1.10526315789474,2.15789473684211,0.0112200618921644,0.00653837518243116,644.868548427607,8222.86502837136,7577.99647994376,0.0784238274862369,8223.9132140646,7504.79291097884,"decolonization",0.901876636992271
1.10526315789474,2.26315789473684,0.011120133226399,0.00649006857146906,647.071641139512,8222.81279435372,7575.7411532142,0.0786922501244138,8223.9132140646,7504.79291097884,"decolonization",0.875034373174588
1.10526315789474,2.36842105263158,0.0102246312003919,0.00581244455747764,647.542037760712,7991.52253687351,7343.9804991128,0.0810286193616927,8223.9132140646,7504.79291097884,"decolonization",0.64139744944669
1.21052631578947,1,0.0108790129144501,0.00611841025930748,693.604312003935,8223.77410352234,7530.1697915184,0.0843413624052315,8223.9132140646,7504.79291097884,"decolonization",0.310123145092811
1.21052631578947,1.10526315789474,0.0111813990157532,0.00630167407957788,677.054370249202,8223.62401414158,7546.56964389238,0.0823304140710859,8223.9132140646,7504.79291097884,"decolonization",0.511217978507372
1.21052631578947,1.21052631578947,0.011368395174432,0.00641863089452907,665.681580772782,8223.49716164824,7557.81558087546,0.0809487214122609,8223.9132140646,7504.79291097884,"decolonization",0.649387244389865
1.21052631578947,1.31578947368421,0.0114700191035901,0.00648656120880377,658.141000734163,8223.38227077914,7565.24127004498,0.0800328841665056,8223.9132140646,7504.79291097884,"decolonization",0.740970968965404
1.21052631578947,1.42105263157895,0.0115077790187057,0.00651785137793726,653.479340192659,8223.27829266826,7569.7989524756,0.0794670102281824,8223.9132140646,7504.79291097884,"decolonization",0.797558362797712
1.21052631578947,1.52631578947368,0.0114973458141825,0.00652152939892355,651.004300662366,8223.19285789957,7572.1885572372,0.0791668530596339,8223.9132140646,7504.79291097884,"decolonization",0.827574079652571
1.21052631578947,1.63157894736842,0.0114503086758066,0.00650424928867343,650.203101380133,8223.10352990662,7572.90042852649,0.0790702803406777,8223.9132140646,7504.79291097884,"decolonization",0.837231351548184
1.21052631578947,1.73684210526316,0.0113754643361634,0.00647106569549388,650.690502403094,8223.02036907324,7572.32986667014,0.0791303527412311,8223.9132140646,7504.79291097884,"decolonization",0.831224111492845
1.21052631578947,1.84210526315789,0.0112795305087948,0.00642582777366371,652.173325515159,8222.95563934409,7570.78231382894,0.0793113029084978,8223.9132140646,7504.79291097884,"decolonization",0.813129094766185
1.21052631578947,1.94736842105263,0.0111676669905132,0.00637147353581259,654.424655393986,8222.89584685801,7568.47119146403,0.0795856675776871,8223.9132140646,7504.79291097884,"decolonization",0.785692627847256
1.21052631578947,2.05263157894737,0.0110438914210105,0.00631028571359822,657.268418303338,8222.84525425989,7565.57683595655,0.0799319940944816,8223.9132140646,7504.79291097884,"decolonization",0.751059976167801
1.21052631578947,2.15789473684211,0.00998055695188903,0.00553119815316577,658.094986908017,7961.39273425108,7303.29774734306,0.0826607867335568,8223.9132140646,7504.79291097884,"decolonization",0.478180712260279
1.31578947368421,1,0.0111240305077452,0.00616356998410638,686.38638736943,8223.70595197989,7537.31956461047,0.0834643640443126,8223.9132140646,7504.79291097884,"decolonization",0.397822981184703
1.31578947368421,1.10526315789474,0.0113441867247937,0.00629721649672299,673.30945483132,8223.54885241313,7550.23939758181,0.0818757773456582,8223.9132140646,7504.79291097884,"decolonization",0.55668165105015
1.31578947368421,1.21052631578947,0.0114560173482482,0.00636968148520326,665.018965452046,8223.41678642774,7558.39782097569,0.0808689359573287,8223.9132140646,7504.79291097884,"decolonization",0.657365789883091
1.31578947368421,1.31578947368421,0.0114885782735858,0.00639741125381335,660.242295776029,8223.30192010773,7563.0596243317,0.0802891955312495,8223.9132140646,7504.79291097884,"decolonization",0.715339832491013
1.31578947368421,1.42105263157895,0.0114625769025829,0.00639213179196851,658.078892255156,8223.20246680546,7565.12357455031,0.0800270812875662,8223.9132140646,7504.79291097884,"decolonization",0.741551256859341
1.31578947368421,1.52631578947368,0.0113929410060262,0.00636226691588867,657.878428434105,8223.10444118856,7565.22601275446,0.0800036571515338,8223.9132140646,7504.79291097884,"decolonization",0.743893670462581
1.31578947368421,1.63157894736842,0.0112908535227297,0.00631414723278652,659.160394733394,8223.02668354934,7563.86628881595,0.0801603132399028,8223.9132140646,7504.79291097884,"decolonization",0.72822806162568
1.31578947368421,1.73684210526316,0.0111645573615462,0.00625238606613377,661.566191263239,8222.94401084002,7561.37781957679,0.0804536903560475,8223.9132140646,7504.79291097884,"decolonization",0.698890350011216
1.31578947368421,1.84210526315789,0.01102043186072,0.00618057508493604,664.82315908379,8222.87303714171,7558.04987805792,0.0808504711286268,8223.9132140646,7504.79291097884,"decolonization",0.659212272753273
1.31578947368421,1.94736842105263,0.0102048161295816,0.00560381266288866,667.089219580331,8041.38570633563,7374.29648675529,0.0829569982017833,8223.9132140646,7504.79291097884,"decolonization",0.448559565437623
1.42105263157895,1,0.0112866081631784,0.00617250973379445,681.977204660631,8223.63816573728,7541.66096107665,0.0829288924094448,8223.9132140646,7504.79291097884,"decolonization",0.45137014467147
1.42105263157895,1.10526315789474,0.0114269520251616,0.00625960104308872,672.134032701507,8223.47675325372,7551.34272055222,0.0817335602530363,8223.9132140646,7504.79291097884,"decolonization",0.570903360312325
1.42105263157895,1.21052631578947,0.0114658090641886,0.00629024756880024,666.71845258684,8223.34691912584,7556.628466539,0.0810762891489094,8223.9132140646,7504.79291097884,"decolonization",0.636630470725019
1.42105263157895,1.31578947368421,0.0114312270376623,0.0062800844610464,664.521997551243,8223.22401848368,7558.70202093244,0.0808103969997132,8223.9132140646,7504.79291097884,"decolonization",0.663219685644645
1.42105263157895,1.42105263157895,0.0113431665085603,0.00624023614726375,664.694606727116,8223.12496016021,7558.4303534331,0.0808323611701708,8223.9132140646,7504.79291097884,"decolonization",0.661023268598881
1.42105263157895,1.52631578947368,0.0112159490774975,0.0061786566524211,666.622561743084,8223.02603664329,7556.4034749002,0.081067791683073,8223.9132140646,7504.79291097884,"decolonization",0.637480217308661
1.42105263157895,1.63157894736842,0.0110602042975927,0.00610124301248584,669.857023602713,8222.94491980935,7553.08789620664,0.0814619373150615,8223.9132140646,7504.79291097884,"decolonization",0.598065654109814
1.42105263157895,1.73684210526316,0.010883760789349,0.00601231672881342,674.061827975761,8222.86274651224,7548.80091853648,0.0819741066773451,8223.9132140646,7504.79291097884,"decolonization",0.546848717881454
1.52631578947368,1,0.0113785681149504,0.00615134428854072,679.896461789707,8223.56474211568,7543.66828032597,0.0826766108264127,8223.9132140646,7504.79291097884,"decolonization",0.476598302974685
1.52631578947368,1.10526315789474,0.0114412596168459,0.00619441556376238,673.082538401819,8223.39881448895,7550.31627608713,0.0818496771938025,8223.9132140646,7504.79291097884,"decolonization",0.559291666235706
1.52631578947368,1.21052631578947,0.0114090800594889,0.00618545306246334,670.362804566107,8223.26881678441,7552.9060122183,0.081520234775475,8223.9132140646,7504.79291097884,"decolonization",0.592235908068461
1.52631578947368,1.31578947368421,0.0113091275438748,0.00613934562078384,670.589960433927,8223.15277447802,7552.5628140441,0.0815490090996751,8223.9132140646,7504.79291097884,"decolonization",0.589358475648449
1.52631578947368,1.42105263157895,0.0111605754424183,0.0060666188280951,672.958576314599,8223.04999621393,7550.09141989933,0.08183807426982,8223.9132140646,7504.79291097884,"decolonization",0.560451958633956
1.52631578947368,1.52631578947368,0.0109771465337419,0.00597478116780712,676.890586966102,8222.95065922878,7546.06007226268,0.0823172380593594,8223.9132140646,7504.79291097884,"decolonization",0.512535579680018
1.52631578947368,1.63157894736842,0.0105218789238719,0.00568693276994498,681.421633421789,8156.98127147323,7475.55963805144,0.0835384575179633,8223.9132140646,7504.79291097884,"decolonization",0.390413633819631
1.63157894736842,1,0.0114095124262588,0.00610483214172282,679.763964284785,8223.48222741048,7543.71826312569,0.0826613283140564,8223.9132140646,7504.79291097884,"decolonization",0.478126554210323
1.63157894736842,1.10526315789474,0.0113966428034684,0.00610612138367204,675.801939497572,8223.34083103175,7547.53889153418,0.0821809473039659,8223.9132140646,7504.79291097884,"decolonization",0.526164655219363
1.63157894736842,1.21052631578947,0.0112950945203253,0.00605935601144827,675.624222415031,8223.20202466552,7547.57780225049,0.082160722841114,8223.9132140646,7504.79291097884,"decolonization",0.528187101504562
1.63157894736842,1.31578947368421,0.0111312525847091,0.00597887424468824,678.138571882191,8223.07927701101,7544.94070512882,0.0824677166591402,8223.9132140646,7504.79291097884,"decolonization",0.497487719701939
1.63157894736842,1.42105263157895,0.0109235207148633,0.00587463200880601,682.582776471689,8222.97087561914,7540.38809914745,0.0830092659692528,8223.9132140646,7504.79291097884,"decolonization",0.443332788690676
1.63157894736842,1.52631578947368,0.0103383650215957,0.00550309580924256,687.647716935948,8132.78314495753,7445.13542802158,0.0845525700955523,8223.9132140646,7504.79291097884,"decolonization",0.289002376060732
1.73684210526316,1,0.0113874873444161,0.0060368399745157,681.275940760966,8223.42273692238,7542.14679616141,0.0828457884941392,8223.9132140646,7504.79291097884,"decolonization",0.459680536202045
1.73684210526316,1.10526315789474,0.0113006169822397,0.00599804193182293,680.010972688423,8223.26752760653,7543.25655491811,0.0826935242475745,8223.9132140646,7504.79291097884,"decolonization",0.474906960858501
1.73684210526316,1.21052631578947,0.0111312583701744,0.00591505751431486,682.240083190133,8223.12690930048,7540.88682611034,0.0829660165427472,8223.9132140646,7504.79291097884,"decolonization",0.447657731341233
1.73684210526316,1.31578947368421,0.0109048534839823,0.00580153679790785,686.923447206626,8223.00303891517,7536.07959170855,0.0835368105734337,8223.9132140646,7504.79291097884,"decolonization",0.390578328272595
1.73684210526316,1.42105263157895,0.0104198767957183,0.00550998787001739,692.876144556759,8166.67471699542,7473.79857243866,0.0848418932512195,8223.9132140646,7504.79291097884,"decolonization",0.260070060494011
1.84210526315789,1,0.0113188591843876,0.00595027982674102,684.185698647324,8223.35471165386,7539.16901300653,0.0832003145477501,8223.9132140646,7504.79291097884,"decolonization",0.424227930840948
1.84210526315789,1.10526315789474,0.0111595494112453,0.00587295535071017,685.481829254356,8223.19458449136,7537.71275523701,0.0833595535422631,8223.9132140646,7504.79291097884,"decolonization",0.40830403138965
1.84210526315789,1.21052631578947,0.0109237080225073,0.00575506941834038,689.999189036723,8223.05649565694,7533.05730662022,0.0839103062712935,8223.9132140646,7504.79291097884,"decolonization",0.353228758486612
1.84210526315789,1.31578947368421,0.0106358942957447,0.00560964406438455,696.746507294411,8222.93104527306,7526.18453797865,0.0847321354707134,8223.9132140646,7504.79291097884,"decolonization",0.271045838544626
1.94736842105263,1,0.0112090679770928,0.0058475978038272,688.291766552791,8223.28529790835,7534.99353135556,0.0837003389299728,8223.9132140646,7504.79291097884,"decolonization",0.374225492618685
1.94736842105263,1.10526315789474,0.0109786715597988,0.00573307375665257,692.028094152243,8223.12486652864,7531.0967723764,0.0841563402459168,8223.9132140646,7504.79291097884,"decolonization",0.328625361024282
1.94736842105263,1.21052631578947,0.0106774840194517,0.00558139664862041,698.728244717391,8222.98617315491,7524.25792843752,0.0849725671433679,8223.9132140646,7504.79291097884,"decolonization",0.247002671279173
2.05263157894737,1,0.0110627008742846,0.00573082035024228,693.426973938536,8223.22717385977,7529.80019992124,0.0843254064709317,8223.9132140646,7504.79291097884,"decolonization",0.311718738522793
2.05263157894737,1.10526315789474,0.0107623030879424,0.00558017562137523,699.495703608554,8223.05607454995,7523.5603709414,0.0850651749504016,8223.9132140646,7504.79291097884,"decolonization",0.237741890575804
2.05263157894737,1.21052631578947,0.0097720729636622,0.00497173775099146,706.933681485712,8072.74389166396,7365.81021017825,0.0875704334205005,8223.9132140646,7504.79291097884,"decolonization",-0.0127839564340926
2.15789473684211,1,0.0108833769616648,0.00560146152843864,699.452376957693,8223.15356212955,7523.70118517186,0.085058897620362,8223.9132140646,7504.79291097884,"decolonization",0.238369623579759
2.15789473684211,1.10526315789474,0.0105140611870651,0.00541570734476409,707.758214681653,8222.99308809469,7515.23487341303,0.0860706323232049,8223.9132140646,7504.79291097884,"decolonization",0.137196153295471
2.26315789473684,1,0.0106743910696659,0.00546092617058848,706.251591660583,8223.08448390245,7516.83289224187,0.0858864569667434,8223.9132140646,7504.79291097884,"decolonization",0.155613688941625
2.26315789473684,1.10526315789474,0.00929050346380013,0.00461890779579975,714.601446049791,8003.85376839274,7289.25232234295,0.0892821716548291,8223.9132140646,7504.79291097884,"decolonization",-0.18395777986695
2.36842105263158,1,0.0104383990941063,0.00531029656971198,713.726692197029,8223.01762675363,7509.2909345566,0.0867962011749695,8223.9132140646,7504.79291097884,"decolonization",0.0646392681190155
2.47368421052632,1,0.00942293586151325,0.0046588726830818,720.226009691504,8050.36571563158,7330.13970594007,0.0894650050857969,8223.9132140646,7504.79291097884,"decolonization",-0.202241122963731
