"","rhoI","rI","beta1","beta2","hosp.noint","comm.noint"
"1",1,1,0.141027754697273,0.0109679813091535,0.0340000017778987,0.0149999937519176
"2",1,1.10526315789474,0.119766563802812,0.0110466803946782,0.0339999923683551,0.0149999938773182
"3",1,1.21052631578947,0.102080039864225,0.0111120982616146,0.0340000078261401,0.0150000054365174
"4",1,1.31578947368421,0.0871105321489378,0.0111674509808612,0.0340000106612911,0.015000004328644
"5",1,1.42105263157895,0.0742547453388274,0.0112149925248332,0.0339999951447943,0.014999998465304
"6",1,1.52631578947368,0.0630760345792253,0.0112563491008224,0.0339999946170591,0.0150000095330435
"7",1,1.63157894736842,0.053250814669189,0.0112927204212052,0.0339999995693346,0.0150000029851015
"8",1,1.73684210526316,0.044533649550593,0.0113250159283102,0.0340000102363013,0.0150000104530112
"9",1,1.84210526315789,0.0367355795846838,0.0113539330243472,0.0340000091944726,0.0150000030460504
"10",1,1.94736842105263,0.0297083171531065,0.0113800189210065,0.0339999955490609,0.0149999936295266
"11",1,2.05263157894737,0.0233340338312501,0.0114037082999025,0.0339999989885694,0.015000003503354
"12",1,2.15789473684211,0.0175180823817265,0.0114253481426041,0.0340000004005665,0.015000004938493
"13",1,2.26315789473684,0.0121833283946114,0.0114452218240517,0.0339999953637076,0.0149999938966272
"14",1,2.36842105263158,0.00726622331408908,0.0114635635216798,0.0340000018009313,0.0149999952392619
"15",1,2.47368421052632,0.00271422653191612,0.0114805649821074,0.0340000034162009,0.0149999869971116
"16",1,2.57894736842105,2.85312585113467e-07,0.0114854263489606,0.0340758625407239,0.0148300116908934
"17",1,2.68421052631579,2.10276816662726e-09,0.0114716116273706,0.0342648625183574,0.0143836696618302
"18",1,2.78947368421053,4.16733936737532e-10,0.0114586397345763,0.034431730862662,0.0139615471403663
"19",1,2.89473684210526,8.78121255059593e-10,0.0114464446288323,0.0345785584162518,0.0135618043009721
"20",1,3,8.31389726201636e-09,0.0114349805606267,0.0347083179613998,0.0131831805198988
"21",1.10526315789474,1,0.130033039718227,0.011008547886749,0.033999998810239,0.0150000010394001
"22",1.10526315789474,1.10526315789474,0.108779033024146,0.0110872123886083,0.0340000056346723,0.0149999978005834
"23",1.10526315789474,1.21052631578947,0.0910851965833824,0.011152669797947,0.0339999929561491,0.0149999947640637
"24",1.10526315789474,1.31578947368421,0.076097679880639,0.0112081166622756,0.0339999977092084,0.0149999990058914
"25",1.10526315789474,1.42105263157895,0.0632159443306509,0.0112557912109201,0.033999997025958,0.0149999941340863
"26",1.10526315789474,1.52631578947368,0.0520052178292264,0.0112973095650225,0.0339999892322275,0.0149999877098706
"27",1.10526315789474,1.63157894736842,0.0421431465532272,0.0113338654916135,0.033999999328692,0.0149999844637217
"28",1.10526315789474,1.73684210526316,0.03338536666491,0.0113663632357482,0.0339999966187506,0.0149999951361346
"29",1.10526315789474,1.84210526315789,0.025543851126443,0.0113954947153558,0.0340000040356857,0.0149999935930577
"30",1.10526315789474,1.94736842105263,0.0184707495561247,0.011421805712109,0.0340000002592881,0.0150000051145536
"31",1.10526315789474,2.05263157894737,0.012049167400589,0.0114457245270703,0.0340000085997667,0.0149999895139886
"32",1.10526315789474,2.15789473684211,0.00618416541590285,0.0114676016090614,0.0339999909072108,0.0149999974584399
"33",1.10526315789474,2.26315789473684,0.00079941169982918,0.011487715892946,0.034000004038135,0.0149999910469265
"34",1.10526315789474,2.36842105263158,3.69241947130656e-09,0.0114772969539003,0.0341883349405938,0.0145680429098553
"35",1.10526315789474,2.47368421052632,4.29552066023583e-10,0.011462412338912,0.0343842144692138,0.0140849596507701
"36",1.10526315789474,2.57894736842105,1.18393463838591e-08,0.0114485205185665,0.0345538695948667,0.0136304183819366
"37",1.10526315789474,2.68421052631579,4.35532402507701e-09,0.0114355495997076,0.0347010760896988,0.0132024532636512
"38",1.10526315789474,2.78947368421053,4.06394688833382e-09,0.0114234414251738,0.0348297862032842,0.0127994785301922
"39",1.10526315789474,2.89473684210526,3.99024106714957e-09,0.0114121096593815,0.034940897953646,0.0124190514542393
"40",1.10526315789474,3,4.6636091265365e-09,0.0114015443539825,0.035040691437155,0.0120609772351336
"41",1.21052631578947,1,0.119120268770165,0.0110488315111392,0.033999999120824,0.0150000023089668
"42",1.21052631578947,1.10526315789474,0.0978715586271376,0.0111274810447125,0.0339999936714682,0.0149999983207829
"43",1.21052631578947,1.21052631578947,0.0801689054665102,0.0111929951586015,0.0340000057426417,0.0150000039522186
"44",1.21052631578947,1.31578947368421,0.0651620781237585,0.0112485500178828,0.033999993347006,0.0150000053193692
"45",1.21052631578947,1.42105263157895,0.052253218022762,0.011296370735595,0.0339999882678023,0.0150000025942769
"46",1.21052631578947,1.52631578947368,0.0410093686616472,0.0113380633179067,0.0340000055128029,0.0150000157460787
"47",1.21052631578947,1.63157894736842,0.0311097254641713,0.0113748132636593,0.034000012600872,0.0150000039383987
"48",1.21052631578947,1.73684210526316,0.0223109326449197,0.0114075191903157,0.0340000060470469,0.0149999897403857
"49",1.21052631578947,1.84210526315789,0.0144253226941009,0.0114368731214823,0.0340000055522599,0.0149999978045804
"50",1.21052631578947,1.94736842105263,0.00730605997206479,0.0114634143136176,0.0339999933307605,0.0150000039448037
"51",1.21052631578947,2.05263157894737,0.000836386335258505,0.0114875716904754,0.0340000076360231,0.0150000180497438
"52",1.21052631578947,2.15789473684211,2.27202363336483e-09,0.0114755480017923,0.0342120137064988,0.0145117469518346
"53",1.21052631578947,2.26315789473684,6.62548100058507e-10,0.0114592228831585,0.0344238415852315,0.0139812298533796
"54",1.21052631578947,2.36842105263158,5.85797770877454e-14,0.0114440990057906,0.0346049302962997,0.0134852576513531
"55",1.21052631578947,2.47368421052632,4.40984883634646e-12,0.0114300828269242,0.0347603483663872,0.0130212682091877
"56",1.21052631578947,2.57894736842105,2.2876020864609e-08,0.0114170739075151,0.0348933396556859,0.0125864715626521
"57",1.21052631578947,2.68421052631579,2.09936123888957e-11,0.0114049933040996,0.0350074902233045,0.0121786662600455
"58",1.21052631578947,2.78947368421053,6.65524914701775e-09,0.0113937723037709,0.0351062946348156,0.0117959550486732
"59",1.21052631578947,2.89473684210526,1.34207791046217e-11,0.011383313507338,0.0351896836385608,0.0114355550057779
"60",1.21052631578947,3,1.00496656163197e-08,0.0113735700272748,0.0352609860248055,0.0110961648274993
"61",1.31578947368421,1,0.108287231288852,0.011088843860107,0.0340000022856678,0.0150000080800585
"62",1.31578947368421,1.10526315789474,0.087042175061101,0.0111674955163501,0.0340000067697079,0.014999993831852
"63",1.31578947368421,1.21052631578947,0.0693291175246087,0.0112330818172507,0.0339999985975245,0.0149999932021191
"64",1.31578947368421,1.31578947368421,0.0543017442629086,0.0112887583165533,0.034000000701869,0.0149999972113706
"65",1.31578947368421,1.42105263157895,0.0413645469297833,0.0113367376758336,0.0339999871921893,0.015000005146174
"66",1.31578947368421,1.52631578947368,0.0300869087391234,0.0113786126775717,0.0340000063865723,0.0149999965269122
"67",1.31578947368421,1.63157894736842,0.0201485308712122,0.0114155679797318,0.0339999923377242,0.0150000090775931
"68",1.31578947368421,1.73684210526316,0.0113078936582022,0.011448491720906,0.0339999947379056,0.0149999977229941
"69",1.31578947368421,1.84210526315789,0.00337785279547235,0.0114780735019051,0.033999996472003,0.0149999955260287
"70",1.31578947368421,1.94736842105263,7.75716836949871e-11,0.011480162358728,0.0341488598326166,0.0146610938724617
"71",1.31578947368421,2.05263157894737,3.91093771294203e-10,0.0114619190851446,0.0343900953806967,0.0140694258844346
"72",1.31578947368421,2.15789473684211,1.42286166347892e-10,0.0114451411234058,0.0345931797467907,0.0135198360766609
"73",1.31578947368421,2.26315789473684,2.12106874814326e-10,0.0114296951651572,0.034764217440635,0.0130086677934301
"74",1.31578947368421,2.36842105263158,1.66088674012824e-09,0.0114154667062492,0.0349088063562495,0.0125327654917383
"75",1.31578947368421,2.47368421052632,2.88582055727823e-09,0.0114023424660541,0.0350309320914095,0.0120889738430541
"76",1.31578947368421,2.57894736842105,4.0999689691004e-10,0.0113902313283726,0.0351347932792167,0.0116747454411846
"77",1.31578947368421,2.68421052631579,1.16310645981533e-10,0.0113790374427244,0.0352228414988678,0.0112873787103396
"78",1.31578947368421,2.78947368421053,3.77649214955773e-08,0.0113686745026406,0.0352970726673787,0.0109244413593329
"79",1.31578947368421,2.89473684210526,6.72168179281585e-09,0.0113590739546569,0.0353597803946906,0.0105839667023292
"80",1.31578947368421,3,1.8831847623464e-09,0.0113501885464977,0.0354145753114479,0.010264648986797
"81",1.42105263157895,1,0.0975318912947502,0.0111285948334665,0.0340000090342952,0.0150000135731073
"82",1.42105263157895,1.10526315789474,0.0762885105428951,0.0112072673489055,0.0340000002834822,0.0149999943337357
"83",1.42105263157895,1.21052631578947,0.058563524101829,0.0112729413681244,0.0340000087343923,0.0150000005979733
"84",1.42105263157895,1.31578947368421,0.0435143120917275,0.011328752139884,0.0339999959733783,0.0149999916886056
"85",1.42105263157895,1.42105263157895,0.0305478479670522,0.0113768999345004,0.0340000069490484,0.0150000039285611
"86",1.42105263157895,1.52631578947368,0.0192351349326079,0.011418969308297,0.0339999942208362,0.0149999960380546
"87",1.42105263157895,1.63157894736842,0.00925767643137399,0.0114561358421984,0.0340000031829539,0.015000003687252
"88",1.42105263157895,1.73684210526316,0.000374446299039102,0.0114892851248466,0.0339999937776007,0.0149999953358202
"89",1.42105263157895,1.84210526315789,2.34835957079805e-10,0.0114708290785312,0.0342746057896142,0.0143593460068318
"90",1.42105263157895,1.94736842105263,1.01559518783998e-09,0.0114518230229295,0.0345139484761271,0.0137396316728375
"91",1.42105263157895,2.05263157894737,3.88980379275681e-10,0.0114344609479241,0.0347126259143655,0.0131672280355605
"92",1.42105263157895,2.15789473684211,4.10117138239518e-09,0.0114185848771535,0.0348779160383124,0.0126377873992502
"93",1.42105263157895,2.26315789473684,6.24486633783111e-10,0.0114040480563041,0.0350154411504111,0.0121472289044095
"94",1.42105263157895,2.36842105263158,4.53811743752752e-10,0.0113907312778296,0.0351308682254961,0.0116922412819382
"95",1.42105263157895,2.47368421052632,1.38215634325127e-07,0.0113784936463814,0.0352260731269754,0.0112688482024504
"96",1.42105263157895,2.57894736842105,7.47885056195602e-08,0.0113672512630315,0.0353057220678614,0.010874656939425
"97",1.42105263157895,2.68421052631579,7.46407675740053e-10,0.0113569046101659,0.0353720156102819,0.0105068708692314
"98",1.42105263157895,2.78947368421053,1.20992303144123e-08,0.0113473771026442,0.035427767256154,0.0101633098426574
"99",1.42105263157895,2.89473684210526,5.01216480272922e-11,0.0113385731492006,0.0354725649129001,0.00984121921801814
"100",1.42105263157895,3,3.52091668642839e-09,0.0113304388646888,0.0355090670318802,0.00953906298847401
"101",1.52631578947368,1,0.0868523184614708,0.0111680935802237,0.034000012332047,0.0150000063871991
"102",1.52631578947368,1.10526315789474,0.0656088332748096,0.0112468033857514,0.0340000106640669,0.0149999834845692
"103",1.52631578947368,1.21052631578947,0.0478702333571329,0.0113125802597375,0.034000002107135,0.0149999924151751
"104",1.52631578947368,1.31578947368421,0.032797696974862,0.0113685394413617,0.0340000005960806,0.0149999985216621
"105",1.52631578947368,1.42105263157895,0.0198007898221532,0.0114168668866972,0.0340000003694968,0.0150000055671565
"106",1.52631578947368,1.52631578947368,0.00845219525951427,0.0114591392108997,0.0339999888176115,0.0149999994204875
"107",1.52631578947368,1.63157894736842,6.81957955621068e-10,0.0114868486232218,0.0340549574626679,0.0148769192097799
"108",1.52631578947368,1.73684210526316,9.76790118086648e-10,0.0114648321804157,0.0343524604614951,0.0141647264240026
"109",1.52631578947368,1.84210526315789,1.61017072903188e-10,0.0114448821611834,0.0345957108751576,0.013511778893785
"110",1.52631578947368,1.94736842105263,6.04256323898632e-10,0.0114267807400987,0.0347947612043121,0.0129120998747163
"111",1.52631578947368,2.05263157894737,9.42179221466323e-09,0.0114103292732782,0.0349573964997666,0.0123601850260481
"112",1.52631578947368,2.15789473684211,4.90437246823894e-09,0.0113953789669871,0.0350922501231427,0.0118519476222319
"113",1.52631578947368,2.26315789473684,2.6823895241623e-10,0.0113817390747193,0.0352015092503995,0.0113819653503872
"114",1.52631578947368,2.36842105263158,2.59299513428118e-08,0.011369310673906,0.0352927917020237,0.0109475178023685
"115",1.52631578947368,2.47368421052632,1.9010713420103e-08,0.0113579356124192,0.03536613031801,0.0105440642714332
"116",1.52631578947368,2.57894736842105,1.36388903361628e-08,0.0113475380154522,0.0354273132014939,0.0101694965417351
"117",1.52631578947368,2.68421052631579,1.94990526546338e-10,0.0113379953780371,0.0354758267540046,0.00982026531058155
"118",1.52631578947368,2.78947368421053,5.88331724109996e-09,0.0113292492116719,0.0355161874864375,0.00949473615188917
"119",1.52631578947368,2.89473684210526,4.07903631092949e-12,0.0113211990050865,0.035547043175202,0.00918996883185908
"120",1.52631578947368,3,1.55073268233403e-09,0.0113137962487785,0.0355715488222364,0.00890458736402827
"121",1.63157894736842,1,0.0762465435483087,0.0112073488316824,0.0339999988922981,0.0149999821533406
"122",1.63157894736842,1.10526315789474,0.0550004623795375,0.0112861178753472,0.0339999937005582,0.015000007731992
"123",1.63157894736842,1.21052631578947,0.0372470087902567,0.0113520093480878,0.0340000039415816,0.0150000034739291
"124",1.63157894736842,1.31578947368421,0.0221499769973172,0.0114081272388412,0.0339999925223529,0.015000000092841
"125",1.63157894736842,1.42105263157895,0.00912171136604472,0.0114566434317291,0.0340000145739403,0.0149999993617181
"126",1.63157894736842,1.52631578947368,1.72056168194398e-09,0.0114854383498897,0.034074997203368,0.0148316945975466
"127",1.63157894736842,1.63157894736842,1.91647527142893e-09,0.0114619608919474,0.0343890273564695,0.0140713990093593
"128",1.63157894736842,1.73684210526316,1.10164039906216e-09,0.0114408310670841,0.0346415431857478,0.0133784201644072
"129",1.63157894736842,1.84210526315789,3.01029064543397e-09,0.0114217968909246,0.0348455185183482,0.0127458660079319
"130",1.63157894736842,1.94736842105263,7.72649123959694e-10,0.0114046145709183,0.0350098549861087,0.0121669724889461
"131",1.63157894736842,2.05263157894737,3.52322277250981e-09,0.0113890958603656,0.0351437695462807,0.011636521332886
"132",1.63157894736842,2.15789473684211,7.96686572534387e-11,0.0113750386923676,0.0352516942373397,0.0111488106259167
"133",1.63157894736842,2.26315789473684,1.03209007034373e-08,0.0113622827790647,0.0353383640512364,0.0106993081969322
"134",1.63157894736842,2.36842105263158,4.01482305386317e-10,0.0113507065417986,0.0354094310263324,0.0102845863917526
"135",1.63157894736842,2.47368421052632,1.00116636863411e-09,0.0113401527082163,0.0354646272895034,0.00990011770254432
"136",1.63157894736842,2.57894736842105,6.22690883998902e-12,0.011330536731123,0.0355087331964405,0.0095435086988837
"137",1.63157894736842,2.68421052631579,4.93752183564223e-10,0.011321767354362,0.0355441969069306,0.00921213513759284
"138",1.63157894736842,2.78947368421053,2.30688705914505e-08,0.0113137623895224,0.0355728603096921,0.0089036174358086
"139",1.63157894736842,2.89473684210526,0.000409843769436727,0.0113009734937102,0.0353796165800346,0.00852634180560741
"140",1.63157894736842,3,4.13343153584123e-09,0.0112997071491855,0.0356087128536034,0.00834530307690576
"141",1.73684210526316,1,0.0657121270931956,0.0112463741692819,0.0339999964510361,0.0149999999595484
"142",1.73684210526316,1.10526315789474,0.0444623018277641,0.0113252123404961,0.0339999840326505,0.0150000030560616
"143",1.73684210526316,1.21052631578947,0.0266922163562475,0.0113912337043978,0.0339999954805056,0.0149999979301803
"144",1.73684210526316,1.31578947368421,0.0115694491341422,0.0114475218324507,0.0340000106224566,0.0149999953926781
"145",1.73684210526316,1.42105263157895,4.92649273194523e-10,0.0114874003903678,0.0340470022128859,0.0148949663346902
"146",1.73684210526316,1.52631578947368,2.78050817570585e-10,0.0114621278199072,0.0343868111671257,0.0140770013441589
"147",1.73684210526316,1.63157894736842,4.39073512914851e-10,0.011439546479542,0.0346559613183826,0.0133361718842732
"148",1.73684210526316,1.73684210526316,1.4157977627e-09,0.0114193463647854,0.0348700003129751,0.0126639894260246
"149",1.73684210526316,1.84210526315789,1.2634463855588e-09,0.0114012392717317,0.0350401089673805,0.0120524750262909
"150",1.73684210526316,1.94736842105263,4.00489221865396e-09,0.0113849810671989,0.0351756018899371,0.0114948133787458
"151",1.73684210526316,2.05263157894737,8.8385908358352e-10,0.0113703604638869,0.0352840417892707,0.0109850774870618
"152",1.73684210526316,2.15789473684211,1.84770038669082e-09,0.0113571865402095,0.0353707859069875,0.010517855343832
"153",1.73684210526316,2.26315789473684,2.90552042212989e-09,0.0113452837182509,0.0354390999305335,0.0100881529286115
"154",1.73684210526316,2.36842105263158,8.55989334895198e-10,0.0113345068562903,0.0354920273162753,0.00969181008178235
"155",1.73684210526316,2.47368421052632,9.67209190490964e-09,0.0113247476658675,0.0355339160255551,0.009325735341998
"156",1.73684210526316,2.57894736842105,2.3807656621916e-09,0.0113158885616869,0.0355659199015044,0.00898652877384256
"157",1.73684210526316,2.68421052631579,2.18155373305725e-09,0.0113078281077996,0.0355889073379171,0.00867124877508228
"158",1.73684210526316,2.78947368421053,2.80708289330743e-10,0.011300503468798,0.0356065823452224,0.00837808846259992
"159",1.73684210526316,2.89473684210526,1.57387636011968e-05,0.0112938254535332,0.0356365023344466,0.00810747005645024
"160",1.73684210526316,3,8.04132767214097e-11,0.0112877320456095,0.0356243976088819,0.00784848753753726
"161",1.84210526315789,1,0.0552477652232928,0.0112851732011029,0.0339999901366476,0.0150000004497485
"162",1.84210526315789,1.10526315789474,0.0339922442555652,0.0113640970603861,0.0339999890882982,0.014999997864296
"163",1.84210526315789,1.21052631578947,0.0162038732993101,0.0114302618051265,0.0340000061725196,0.0150000007781878
"164",1.84210526315789,1.31578947368421,0.00105386140019099,0.0114867320099911,0.0340000062141782,0.0149999978897965
"165",1.84210526315789,1.42105263157895,3.09220407099556e-10,0.0114653733057433,0.0343451956591851,0.0141828152414427
"166",1.84210526315789,1.52631578947368,3.14047420199699e-11,0.0114409994198331,0.034639387879971,0.013384324953016
"167",1.84210526315789,1.63157894736842,1.42897810998062e-10,0.0114193572554473,0.0348700585168011,0.0126645277492285
"168",1.84210526315789,1.73684210526316,1.94623731726023e-09,0.0114000913824823,0.0350504105507101,0.012013573648907
"169",1.84210526315789,1.84210526315789,9.27413315520756e-10,0.0113829207874316,0.0351927476137295,0.0114236445843863
"170",1.84210526315789,1.94736842105263,8.55309639014815e-10,0.0113675623447444,0.0353032870934835,0.010886750359274
"171",1.84210526315789,2.05263157894737,1.73365542569109e-10,0.011353813954551,0.0353903383280167,0.0103971973799794
"172",1.84210526315789,2.15789473684211,4.49218847767224e-10,0.0113414740403101,0.035458026423294,0.00994923057599514
"173",1.84210526315789,2.26315789473684,1.67550796429628e-10,0.0113303816515364,0.0355107622922416,0.00953825732755004
"174",1.84210526315789,2.36842105263158,4.60507448151721e-09,0.0113203765472987,0.0355497080663765,0.00915965280515436
"175",1.84210526315789,2.47368421052632,1.50860834128981e-08,0.0113113638887757,0.0355804194040915,0.00881070144291391
"176",1.84210526315789,2.57894736842105,1.75445124067657e-09,0.0113032058672678,0.0356012659271136,0.00848738515937411
"177",1.84210526315789,2.68421052631579,8.02129159475914e-10,0.0112958112669303,0.0356138042786021,0.00818705662914883
"178",1.84210526315789,2.78947368421053,3.176892660082e-10,0.0112891443052386,0.0356249497699875,0.00790870199847265
"179",1.84210526315789,2.89473684210526,1.36904192649372e-09,0.0112830725886064,0.0356277474557208,0.00764840286252648
"180",1.84210526315789,3,3.51127285708579e-07,0.0112776325030126,0.0356368727794405,0.00740737828836939
"181",1.94736842105263,1,0.0448516560018539,0.0113237542636565,0.0340000056208206,0.0149999975648959
"182",1.94736842105263,1.10526315789474,0.0235883556835828,0.0114027801639841,0.0339999981138458,0.0149999978029569
"183",1.94736842105263,1.21052631578947,0.00578006435031717,0.0114691010288445,0.033999994334277,0.0150000023248564
"184",1.94736842105263,1.31578947368421,4.80105266171897e-09,0.0114718742112692,0.0342605099767183,0.0143940083593477
"185",1.94736842105263,1.42105263157895,4.40082340812947e-10,0.0114452857709123,0.0345904719709891,0.0135257513003211
"186",1.94736842105263,1.52631578947368,3.15195388022186e-10,0.0114218484525438,0.0348447509424365,0.0127481324008857
"187",1.94736842105263,1.63157894736842,7.93234146552918e-12,0.0114011447599066,0.0350410595387875,0.012049625986622
"188",1.94736842105263,1.73684210526316,1.50279087185424e-09,0.011382824623481,0.0351937622081349,0.0114204965187185
"189",1.94736842105263,1.84210526315789,3.59238065957047e-09,0.0113665425655635,0.0353098507034857,0.0108509844668208
"190",1.94736842105263,1.94736842105263,2.24248019555455e-10,0.0113520676422292,0.0354000852969838,0.0103345989695642
"191",1.94736842105263,2.05263157894737,4.94836638220495e-11,0.0113391643425154,0.035469609130341,0.00986462164849454
"192",1.94736842105263,2.15789473684211,1.99054677349856e-10,0.0113276237717,0.0355213781944974,0.00943506274946121
"193",1.94736842105263,2.26315789473684,6.69599758432616e-10,0.0113172851513997,0.0355592841906434,0.0090412980730512
"194",1.94736842105263,2.36842105263158,5.19174343459489e-08,0.0113080257817184,0.035588329149809,0.00867981164013565
"195",1.94736842105263,2.47368421052632,3.60796472684922e-09,0.0112997003329137,0.0356078367314129,0.00834634290549432
"196",1.94736842105263,2.57894736842105,9.50150484503266e-12,0.0112922074591836,0.0356199900330843,0.00803796609929106
"197",1.94736842105263,2.68421052631579,3.94901701404461e-08,0.011285471363746,0.0356281585798883,0.00775249431950274
"198",1.94736842105263,2.78947368421053,1.38816357068523e-05,0.0112799296262963,0.0357232128013335,0.00750602192126935
"199",1.94736842105263,2.89473684210526,2.59702680122637e-07,0.0112738815990679,0.0356252783153221,0.00723879522064153
"200",1.94736842105263,3,1.87414620464864e-09,0.0112689557583622,0.0356231572263171,0.00700840522324514
"201",2.05263157894737,1,0.0345215236728874,0.0113621281726333,0.0340000073702575,0.0150000144005035
