"beta.int","R0","hospital","community","cases.averted","baseline.cases","prop.cases.averted","assumption"
0,1.02071299866371,0.0340000094478253,0.0150000129987193,0,8223.94146155396,0,"homogen"
0.0416666666666667,1.00922274942438,0.0153775958159249,0.00697631254938471,300.408616199752,8223.94146155396,0.0365285450539902,"homogen"
0.0833333333333333,0.998375260549163,2.19277951171623e-07,1.02777028988802e-07,565.409153282483,8223.94146155396,0.0687516023704339,"homogen"
0.125,0.988153345735694,2.91826477532032e-08,1.43595447323715e-08,800.26132876374,8223.94146155396,0.0973087335926301,"homogen"
0.166666666666667,0.978536251923116,1.45608952701202e-08,7.50512810430977e-09,1009.36120797159,8223.94146155396,0.122734483542988,"homogen"
0.208333333333333,0.969500307196552,7.61058608354249e-09,4.0919997052116e-09,1196.37937998571,8223.94146155396,0.145475181891633,"homogen"
0.25,0.961019598618912,9.21306814140942e-11,5.54219187942593e-11,1364.38339407651,8223.94146155396,0.165903830961693,"homogen"
0.291666666666667,0.953066641168316,5.56575752696869e-09,3.25945450276765e-09,1515.94242182324,8223.94146155396,0.184332832244747,"homogen"
0.333333333333333,0.945613006035395,4.12668438033409e-09,2.51332040058882e-09,1653.21479240802,8223.94146155396,0.201024630359618,"homogen"
0.375,0.938629885221745,3.40033422644221e-09,2.14706323843171e-09,1778.02023282622,8223.94146155396,0.216200497187179,"homogen"
0.416666666666667,0.932088578268423,3.23950278039532e-09,2.12479830872944e-09,1891.89917451701,8223.94146155396,0.230047743331034,"homogen"
0.458333333333333,0.925960894964579,3.93242876358443e-09,2.67146570092833e-09,1996.16093384238,8223.94146155396,0.242725576680502,"homogen"
0.5,0.920219474399755,2.51166568605085e-09,1.76516313974187e-09,2091.92319464227,8223.94146155396,0.254369903339146,"homogen"
0.541666666666667,0.914838025481626,3.0131033415522e-09,2.18825399791143e-09,2180.14410557797,8223.94146155396,0.265097230539627,"homogen"
0.583333333333333,0.909791497097245,3.00461746459948e-09,2.25257692891609e-09,2261.64851541863,8223.94146155396,0.275007856754769,"homogen"
0.625,0.905056187689847,2.65368355477226e-09,2.05175127942423e-09,2337.14945206707,8223.94146155396,0.284188483465379,"homogen"
0.666666666666667,0.900609804479596,2.20920041839326e-09,1.75992928040197e-09,2407.26576084557,8223.94146155396,0.292714359908723,"homogen"
0.708333333333333,0.896431482208798,2.34038536722358e-09,1.91936973983785e-09,2472.5366403229,8223.94146155396,0.300651050579791,"homogen"
0.75,0.892501770436614,2.27334696375923e-09,1.91781679145859e-09,2533.43366228445,8223.94146155396,0.308055896813952,"homogen"
0.791666666666667,0.888802597283237,1.99693788204547e-09,1.73147159834152e-09,2590.37075028235,8223.94146155396,0.314979230140688,"homogen"
0.833333333333333,0.885317216303701,1.74998281724933e-09,1.55838387535065e-09,2643.71249289854,8223.94146155396,0.321465383144762,"homogen"
0.875,0.882030141975143,8.49353787638254e-10,7.58374453231415e-10,2693.78110169379,8223.94146155396,0.327553535526356,"homogen"
0.916666666666667,0.87892707818008,1.53869815783393e-09,1.44986807866862e-09,2740.86225090028,8223.94146155396,0.333278424185474,"homogen"
0.958333333333333,0.875994843099281,1.12847444281872e-09,1.09176669899869e-09,2785.21000195915,8223.94146155396,0.338670942026972,"homogen"
1,0.873221293103833,1.32200249082775e-09,1.3018616602907e-09,2827.05097044527,8223.94146155396,0.343758644642771,"homogen"
0,1.04578861823231,0.0340000077572017,0.0150000040004009,0,8223.93663143504,0,"heterogen"
0.0416666666666667,1.04111626919107,0.0293489608525064,0.0135664910033262,123.164010155215,8223.93663143504,0.0149762839470862,"heterogen"
0.0833333333333333,1.03681395439059,0.0252561382631775,0.0122204488474283,234.000334331539,8223.93663143504,0.0284535672900373,"heterogen"
0.125,1.0328472301882,0.0216611951732144,0.0109593062090203,334.121864562382,8223.93663143504,0.0406279716802827,"heterogen"
0.166666666666667,1.029184660367,0.0185066709601182,0.00977940823035298,424.898852537467,8223.93663143504,0.0516661146090718,"heterogen"
0.208333333333333,1.0257977112652,0.0157393614733333,0.00867640368554503,507.496859624632,8223.93663143504,0.0617097239884831,"heterogen"
0.25,1.02266059087381,0.013310994941791,0.00764554645047137,582.909442527681,8223.93663143504,0.0708796126054251,"heterogen"
0.291666666666667,1.01975005568286,0.0111785041705397,0.00668197213408987,651.985852335144,8223.93663143504,0.0792790462225844,"heterogen"
0.333333333333333,1.01704520273635,0.00930386219336346,0.00578084820733315,715.454257379092,8223.93663143504,0.0869965673913818,"heterogen"
0.375,1.01452725915711,0.00765378633611214,0.00493750589492733,773.941115666464,8223.93663143504,0.0941083510673178,"heterogen"
0.416666666666667,1.01217937733423,0.00619929819868212,0.00414750482917686,827.987269391087,8223.93663143504,0.100680161642565,"heterogen"
0.458333333333333,1.00998644090576,0.0049152721696604,0.00340668172321708,878.0613162961,8223.93663143504,0.10676897885373,"heterogen"
0.5,1.0079348844479,0.00377996240291438,0.00271116101377144,924.570709736247,8223.93663143504,0.112424347508003,"heterogen"
0.541666666666667,1.00601252822311,0.00277457328838631,0.00205736042396559,967.870992255815,8223.93663143504,0.11768950025177,"heterogen"
0.583333333333333,1.00420842828366,0.00188291292695126,0.00144202143071433,1008.27348675329,8223.93663143504,0.12260229278753,"heterogen"
0.625,1.00251274154398,0.0010909431623419,0.000862124747799557,1046.05172334816,8223.93663143504,0.12719598535691,"heterogen"
0.666666666666667,1.00091660501805,0.000386723494785944,0.000315073700772788,1081.44681023908,8223.93663143504,0.131499895816972,"heterogen"
0.708333333333333,0.999412028187828,3.85822363870043e-07,3.23818766997872e-07,1114.67198373872,8223.93663143504,0.13553995290747,"heterogen"
0.75,0.997991797365639,9.63741975996114e-08,8.32597409419281e-08,1145.91636860515,8223.93663143504,0.139339153493112,"heterogen"
0.791666666666667,0.996649390893947,5.45461519973967e-08,4.84677803925623e-08,1175.34825281264,8223.93663143504,0.142917960763463,"heterogen"
0.833333333333333,0.995378904059165,4.0130199537136e-08,3.66446491343546e-08,1203.11777797845,8223.93663143504,0.146294631378806,"heterogen"
0.875,0.994174982661038,3.29370456785949e-08,3.08896553545164e-08,1229.35928652425,8223.93663143504,0.149485500876207,"heterogen"
0.916666666666667,0.993032764260629,2.79124125179206e-08,2.68651368937181e-08,1254.19328292644,8223.93663143504,0.152505222150233,"heterogen"
0.958333333333333,0.991947826218299,2.24762998118179e-08,2.21871762943886e-08,1277.72816334252,8223.93663143504,0.155366975769068,"heterogen"
1,0.990916139722374,2.34013923425547e-08,2.36766750131085e-08,1300.06165631087,8223.93663143504,0.158082645158224,"heterogen"
0,1.0456413408194,0.0340000067912785,0.0150000033128429,0,8223.91827251668,0,"baseline"
0.0416666666666667,1.04159153362522,0.029672066422598,0.0137513026376472,111.233879066494,8223.91827251668,0.0135256547281391,"baseline"
0.0833333333333333,1.03789249504758,0.0258887923998762,0.0125889703724001,211.211106507347,8223.91827251668,0.0256825395764435,"baseline"
0.125,1.03450657420359,0.022585097208625,0.0115088703792291,301.424588776369,8223.91827251668,0.0366521868029371,"baseline"
0.166666666666667,1.03140032326654,0.0197004439745938,0.0105060486534513,383.139942336709,8223.91827251668,0.0465884909894005,"baseline"
0.208333333333333,1.02854412904977,0.0171799951489104,0.0095751419681439,457.431347597699,8223.91827251668,0.0556220687560062,"baseline"
0.25,1.02591182888674,0.0149750552846032,0.00871070329580328,525.212429852848,8223.91827251668,0.063864013776504,"baseline"
0.291666666666667,1.02348033418062,0.0130429249658413,0.00790738172174815,587.262396674016,8223.91827251668,0.0714090749948931,"baseline"
0.333333333333333,1.0212292755727,0.0113465200125756,0.0071600565893795,644.247927066372,8223.91827251668,0.0783383182709109,"baseline"
0.375,1.01914067710858,0.00985389016162023,0.00646394782915761,696.741386986369,8223.91827251668,0.084721341323976,"baseline"
0.416666666666667,1.01719866240601,0.00853756632639692,0.00581461251601609,745.235937486675,8223.91827251668,0.0906181108313249,"baseline"
0.458333333333333,1.0153891930522,0.00737403172317547,0.00520798823741592,790.158052166304,8223.91827251668,0.0960804845066267,"baseline"
0.5,1.01369983780465,0.00634314489572237,0.00464036309830447,831.877887638201,8223.91827251668,0.101153472112951,"baseline"
0.541666666666667,1.0121195702718,0.00542767460942981,0.00410837380098881,870.717888792212,8223.91827251668,0.105876281832961,"baseline"
0.583333333333333,1.01063859234558,0.00461286261810706,0.00360897688133252,906.959941135048,8223.91827251668,0.110283189968703,"baseline"
0.625,1.00924818056328,0.00388606413364154,0.00313943259859839,940.851332856552,8223.91827251668,0.11440426590823,"baseline"
0.666666666666667,1.00794055266442,0.00323639329637689,0.00269724936858726,972.609736224474,8223.91827251668,0.118265977845964,"baseline"
0.708333333333333,1.00670875179834,0.00265450459651993,0.00228019914416698,1002.42738167669,8223.91827251668,0.121891700337864,"baseline"
0.75,1.00554654607522,0.00213232955532886,0.00188626599926901,1030.47457279608,8223.91827251668,0.125302141710212,"baseline"
0.791666666666667,1.0044483414057,0.00166289463958223,0.00151363252335148,1056.90264772561,8223.91827251668,0.128515704157427,"baseline"
0.833333333333333,1.003409105821,0.0012401368200537,0.00116063910391642,1081.84648778247,8223.91827251668,0.131548788780875,"baseline"
0.875,1.00242430369709,0.000858810530153149,0.000825805245710142,1105.42664822945,8223.91827251668,0.134416054683283,"baseline"
0.916666666666667,1.00148983851671,0.00051435812195063,0.000507802063420892,1127.75117396652,8223.91827251668,0.137130639750558,"baseline"
0.958333333333333,1.00060200299041,0.000202904008958382,0.00020553141048621,1148.91715148668,8223.91827251668,0.139704349364246,"baseline"
1,0.9997574355227,7.93678887719603e-07,8.24347652294397e-07,1169.01204047352,8223.91827251668,0.142147818319184,"baseline"
0,1.04595818500583,0.0339999971183235,0.0150000176781228,0,8223.65191594701,0,"inf_los"
0.0416666666666667,1.0430899915719,0.0309682922009913,0.0141297067827022,74.5880485782145,8223.65191594701,0.00906994232496344,"inf_los"
0.0833333333333333,1.04039777683761,0.0282080545535091,0.0133020168974497,143.834034294405,8223.65191594701,0.0174902872549222,"inf_los"
0.125,1.03786791968312,0.0256951768430601,0.0125152734356403,208.250732643632,8223.65191594701,0.0253233885349402,"inf_los"
0.166666666666667,1.03548793283906,0.0234070916104105,0.0117676744880672,268.292855259854,8223.65191594701,0.0326245393168442,"inf_los"
0.208333333333333,1.03324638119713,0.0213228539127179,0.0110573326150076,324.364125179287,8223.65191594701,0.0394428325146267,"inf_los"
0.25,1.03113280078581,0.0194231950586766,0.0103823299996966,376.823520794083,8223.65191594701,0.0458219200721957,"inf_los"
0.291666666666667,1.02913762019613,0.017690506881279,0.00974075805643281,425.990769825411,8223.65191594701,0.0518006810331241,"inf_los"
0.333333333333333,1.0272520856445,0.0161087867042621,0.00913074968607011,472.151149792634,8223.65191594701,0.0574138052799943,"inf_los"
0.375,1.02546819040363,0.0146635416642379,0.00855049549128312,515.559679777676,8223.65191594701,0.062692303254947,"inf_los"
0.416666666666667,1.0237786089925,0.0133416694721357,0.00799824851850267,556.444773635352,8223.65191594701,0.0676639501918016,"inf_los"
0.458333333333333,1.0221766362699,0.0121313792356333,0.00747235113402314,595.011417011148,8223.65191594701,0.0723536724429354,"inf_los"
0.5,1.02065613140088,0.01102206334251,0.00697123121923373,631.443936400546,8223.65191594701,0.07678388419822,"inf_los"
0.541666666666667,1.01921146654678,0.0100041820658749,0.00649340008421014,665.908411860967,8223.65191594701,0.0809747808719459,"inf_los"
0.583333333333333,1.01783748005212,0.00906916490692428,0.00603745542711667,698.554774339785,8223.65191594701,0.0849445941389095,"inf_los"
0.625,1.01652943385532,0.00820932736447422,0.00560208904976172,729.518641933662,8223.65191594701,0.0887098152244267,"inf_los"
0.666666666666667,1.01528297482627,0.00741775325889427,0.00518606546192589,758.922921536591,8223.65191594701,0.0922853896654982,"inf_los"
0.708333333333333,1.01409409972605,0.00668824939514806,0.00478824339396469,786.879205967807,8223.65191594701,0.0956848872022318,"inf_los"
0.75,1.01295912348708,0.00601523698610909,0.00440754829235813,813.489007092408,8223.65191594701,0.0989206517258979,"inf_los"
0.791666666666667,1.01187465052244,0.0053936931628524,0.00404297343181674,838.844828052047,8223.65191594701,0.102003931662695,"inf_los"
0.833333333333333,1.01083754878845,0.00481910072745243,0.00369358257347884,863.031113128396,8223.65191594701,0.104944995477598,"inf_los"
0.875,1.00984492634207,0.00428740743148717,0.00335851644079125,886.12508045484,8223.65191594701,0.1077532329325,"inf_los"
0.916666666666667,1.00889411015414,0.00379493082880793,0.00303695211838806,908.197463896564,8223.65191594701,0.110437245299186,"inf_los"
0.958333333333333,1.00798262695861,0.00333835051884383,0.00272812501092675,929.31315081643,8223.65191594701,0.113004922911966,"inf_los"
1,1.00710818593721,0.00291469464698671,0.00243134603301794,949.531772736167,8223.65191594701,0.115463516992356,"inf_los"
0,1.04599792866174,0.034000004941697,0.0150000086478076,0,8223.72559401482,0,"inf_adm"
0.0416666666666667,1.04302975205208,0.0310294858432949,0.0140945046792867,76.915671982325,8223.72559401482,0.00935289864709297,"inf_adm"
0.0833333333333333,1.04021853612735,0.0282959386637198,0.0132268733263503,148.865989726693,8223.72559401482,0.0181020132572318,"inf_adm"
0.125,1.03755402042636,0.0257811277477777,0.0123959706915462,216.282303474458,8223.72559401482,0.026299795755815,"inf_adm"
0.166666666666667,1.03502663471903,0.0234676952618903,0.0116005135875967,279.551599885507,8223.72559401482,0.0339933034838812,"inf_adm"
0.208333333333333,1.03262746540325,0.0213393135766257,0.010839142892911,339.021428141468,8223.72559401482,0.0412247982092455,"inf_adm"
0.25,1.03034821981599,0.019380715148044,0.0101104453736114,395.004295500417,8223.72559401482,0.0480322806232615,"inf_adm"
0.291666666666667,1.02818118959782,0.0175777049343915,0.00941297857176458,447.781588834081,8223.72559401482,0.054449967197346,"inf_adm"
0.333333333333333,1.02611921398884,0.0159171582546794,0.00874529796289621,497.607033261041,8223.72559401482,0.0605087107506598,"inf_adm"
0.375,1.02415564371556,0.0143870091150863,0.00810598627012769,544.709764931567,8223.72559401482,0.0662363740988639,"inf_adm"
0.416666666666667,1.02228430595014,0.0129761749739721,0.00749365160913041,589.297041532197,8223.72559401482,0.0716581596498167,"inf_adm"
0.458333333333333,1.02049947067859,0.0116745091374666,0.00690694188285778,631.556626634497,8223.72559401482,0.076796899338925,"inf_adm"
0.5,1.01879581870047,0.0104727479482586,0.00634455682170206,671.658901218502,8223.72559401482,0.0816733113891023,"inf_adm"
0.541666666666667,1.01716841139295,0.00936244175608446,0.00580524926131853,709.758732005608,8223.72559401482,0.0863062274989047,"inf_adm"
0.583333333333333,1.01561266230361,0.0083358738079345,0.00528781683323914,745.997097710899,8223.72559401482,0.0907127905938194,"inf_adm"
0.625,1.01412431058428,0.00738605392940061,0.00479113784253743,780.502551740758,8223.72559401482,0.0949086326893986,"inf_adm"
0.666666666666667,1.01269939624016,0.00650658523104561,0.00431412462165692,813.392501545313,8223.72559401482,0.0989080304597342,"inf_adm"
0.708333333333333,1.01133423714132,0.00569166869552506,0.00385576103819462,844.774334914495,8223.72559401482,0.10272404219437,"inf_adm"
0.75,1.01002540772431,0.00493600629075758,0.00341507152518624,874.746442418161,8223.72559401482,0.106368632126393,"inf_adm"
0.791666666666667,1.00876971929986,0.004234814701777,0.00299116148144053,903.399092022693,8223.72559401482,0.109852776785279,"inf_adm"
0.833333333333333,1.0075642018753,0.00358369381513205,0.00258315489782162,930.81523069859,8223.72559401482,0.113186562471884,"inf_adm"
0.875,1.00640608739666,0.00297865779002168,0.0021902412211027,957.071186836531,8223.72559401482,0.116379270671809,"inf_adm"
0.916666666666667,1.00529279431547,0.00241609435371807,0.00181167173994212,982.237297374088,8223.72559401482,0.119439454313621,"inf_adm"
0.958333333333333,1.00422191338608,0.0018926730764709,0.00144671416199452,1006.37846840696,8223.72559401482,0.122375005938841,"inf_adm"
1,1.00319119460293,0.00140536565155122,0.00109468647888907,1029.55467521296,8223.72559401482,0.12519321850455,"inf_adm"
0,1.04587478560551,0.0339999932216833,0.0149999985162278,0,8223.41544418444,0,"inf_both"
0.0416666666666667,1.04430769256415,0.0323281141535408,0.014523825201801,40.4277355500208,8223.41544418444,0.00491617331319568,"inf_both"
0.0833333333333333,1.04279544328305,0.0307417477497375,0.014061247013212,79.242077096671,8223.41544418444,0.00963615150353502,"inf_both"
0.125,1.04133552029771,0.0292362841906763,0.0136118741585985,116.531665696545,8223.41544418444,0.0141707136757825,"inf_both"
0.166666666666667,1.03992553714783,0.0278073785729141,0.0131753409708436,152.379238314788,8223.41544418444,0.0185299209737178,"inf_both"
0.208333333333333,1.03856323170283,0.02645085701964,0.0127512637782092,186.862066426469,8223.41544418444,0.0227231699158063,"inf_both"
0.25,1.03724645970826,0.0251627587598838,0.0123392637307206,220.052359017534,8223.41544418444,0.0267592414017164,"inf_both"
0.291666666666667,1.03597318857079,0.0239393270669961,0.0119389662271724,252.017636516237,8223.41544418444,0.0306463461838673,"inf_both"
0.333333333333333,1.03474149139362,0.0227769917855721,0.0115499959548614,282.821077091109,8223.41544418444,0.0343921669786389,"inf_both"
0.375,1.03354954126915,0.0216723762324645,0.0111719846566769,312.521832750216,8223.41544418444,0.0380038969052974,"inf_both"
0.416666666666667,1.03239560583175,0.0206222999450145,0.0108045770740163,341.175324358969,8223.41544418444,0.0414882753613338,"inf_both"
0.458333333333333,1.03127804207025,0.019623729190586,0.0104474096246134,368.83351332869,8223.41544418444,0.0448516210608729,"inf_both"
0.5,1.03019529139724,0.0186738340739617,0.0101001451960164,395.545147259929,8223.41544418444,0.0480998619058771,"inf_both"
0.541666666666667,1.02914587497024,0.017769932762127,0.00976244831207299,421.355992885639,8223.41544418444,0.0512385633129627,"inf_both"
0.583333333333333,1.02812838925807,0.0169094844279941,0.00943398545592013,446.309046923529,8223.41544418444,0.0542729538538828,"inf_both"
0.625,1.0271415018449,0.0160901211269531,0.00911444742611031,470.444731802904,8223.41544418444,0.0572079490566904,"inf_both"
0.666666666666667,1.02618394746334,0.015309586018379,0.00880351921640847,493.801075225277,8223.41544418444,0.0600481732410212,"inf_both"
0.708333333333333,1.02525452424743,0.0145657770469074,0.00850090906251043,516.413876125639,8223.41544418444,0.0627979796996447,"inf_both"
0.75,1.02435209019612,0.013856698206759,0.0082063247698049,538.316860042762,8223.41544418444,0.0654614695921093,"inf_both"
0.791666666666667,1.02347555983762,0.0131804818782647,0.0079194904906759,559.541818081008,8223.41544418444,0.0680425088430518,"inf_both"
0.833333333333333,1.02262390108474,0.0125353769580038,0.0076401442483258,580.118739064202,8223.41544418444,0.0705447442126323,"inf_both"
0.875,1.02179613227183,0.0119197161471258,0.00736802144074876,600.075929453898,8223.41544418444,0.0729716178790734,"inf_both"
0.916666666666667,1.0209913193637,0.011331940333951,0.00710287328364234,619.440127504024,8223.41544418444,0.0753263813203173,"inf_both"
0.958333333333333,1.02020857332731,0.0107705911211018,0.0068444659399183,638.236602868355,8223.41544418444,0.0776121074266913,"inf_both"
1,1.01944704765734,0.0102342722314436,0.00659255928999772,656.489254741957,8223.41544418444,0.0798317024352969,"inf_both"
0,1.04601928045626,0.0340000087161723,0.0149999947891122,0,8223.948038729,0,"baseline_wt"
0.0416666666666667,1.04211131722871,0.0298485840409502,0.0138197037768725,107.26365407575,8223.948038729,0.0130428419015556,"baseline_wt"
0.0833333333333333,1.03855457445496,0.0262077071331136,0.0127207254277764,204.035348000636,8223.948038729,0.0248099023777598,"baseline_wt"
0.125,1.03530829955835,0.0230193353116357,0.0116993890867486,291.661066316142,8223.948038729,0.03546484789819,"baseline_wt"
0.166666666666667,1.03233682778957,0.0202282443625214,0.0107511015251011,371.292818416486,8223.948038729,0.0451477583112099,"baseline_wt"
0.208333333333333,1.02960902379015,0.0177836484108746,0.00987080241538572,443.916201417002,8223.948038729,0.0539784783812434,"baseline_wt"
0.25,1.02709773801248,0.0156398953844906,0.00905326009773662,510.375120855347,8223.948038729,0.0620596237296052,"baseline_wt"
0.291666666666667,1.02477930043194,0.013756677968423,0.00829332004463161,571.393367652363,8223.948038729,0.0694792045087715,"baseline_wt"
0.333333333333333,1.0226330623281,0.0120988278477283,0.00758604685371352,627.593128170455,8223.948038729,0.0763128761532701,"baseline_wt"
0.375,1.02064098952318,0.0106359069928709,0.00692680559671843,679.51068930413,8223.948038729,0.0826258490574252,"baseline_wt"
0.416666666666667,1.01878730606395,0.00934173083209425,0.00631131616154324,727.609670747592,8223.948038729,0.0884744975674776,"baseline_wt"
0.458333333333333,1.01705818492446,0.00819383572383966,0.00573565672409052,772.292130042737,8223.948038729,0.0939077103121013,"baseline_wt"
0.5,1.01544148117488,0.00717298887991397,0.00519626316642459,813.90786674855,8223.948038729,0.0989680215531053,"baseline_wt"
0.541666666666667,1.01392650270796,0.00626273844000774,0.00468991702262361,852.762210256551,8223.948038729,0.103692558153413,"baseline_wt"
0.583333333333333,1.01250381371432,0.00544900108108002,0.00421371795728266,889.12254461003,8223.948038729,0.108113832969626,"baseline_wt"
0.625,1.01116506643614,0.00471970838230943,0.00376505816776387,923.223781260936,8223.948038729,0.112260410317916,"baseline_wt"
0.666666666666667,1.00990285717848,0.00406448961784383,0.00334158527706657,955.272958696781,8223.948038729,0.116157465270709,"baseline_wt"
0.708333333333333,1.00871060303751,0.00347442725105925,0.00294118729665744,985.4531163168,8223.948038729,0.119827254704919,"baseline_wt"
0.75,1.00758243627317,0.00294185844801776,0.00256198753120763,1013.9265660946,8223.948038729,0.12328951512336,"baseline_wt"
0.791666666666667,1.00651311368641,0.0024601205773422,0.00220226285162202,1040.83766235108,8223.948038729,0.126561799448327,"baseline_wt"
0.833333333333333,1.00549793874785,0.00202346595493972,0.00186048328684737,1066.31515390759,8223.948038729,0.12965976303425,"baseline_wt"
0.875,1.00453269456443,0.00162689498303283,0.00153526355729784,1090.47418733324,8223.948038729,0.132597407254748,"baseline_wt"
0.916666666666667,1.00361358606294,0.00126607904225657,0.00122537813885344,1113.4180176952,8223.948038729,0.135387287523193,"baseline_wt"
0.958333333333333,1.00273719001996,0.000937193623974936,0.000929676220280155,1135.23947432758,8223.948038729,0.138040691524485,"baseline_wt"
1,1.00190041178072,0.000636917827392682,0.000647142858949075,1156.02222051194,8223.948038729,0.140567792387293,"baseline_wt"
