"decol.rate","R0","hospital","community","cases.averted","baseline.cases","prop.cases.averted","assumption"
0.2,NA,8.75839177180953e-10,1.10942295198296e-09,3198.08506187641,8223.94146155396,0.388874978844039,"homogen"
0.191780821917808,NA,6.15083601507398e-10,7.59500168801064e-10,3164.38627733678,8223.94146155396,0.384777334825393,"homogen"
0.183561643835616,NA,9.53717178002476e-10,1.14266210001015e-09,3128.41007962061,8223.94146155396,0.380402766027165,"homogen"
0.175342465753425,NA,7.45469323913663e-10,8.67236172496839e-10,3089.92011659633,8223.94146155396,0.375722532929177,"homogen"
0.167123287671233,NA,9.43873467423174e-10,1.06547734068604e-09,3048.64696043917,8223.94146155396,0.370703874132771,"homogen"
0.158904109589041,NA,9.0386115014839e-10,9.89090764331208e-10,3004.28129581021,8223.94146155396,0.365309178069288,"homogen"
0.150684931506849,NA,1.25849334579532e-09,1.33366289599299e-09,2956.46700728439,8223.94146155396,0.359495142457611,"homogen"
0.142465753424658,NA,1.01364650085071e-09,1.03912196717386e-09,2904.79193047568,8223.94146155396,0.353211649676165,"homogen"
0.134246575342466,NA,3.53789826992512e-10,4.05837311285587e-10,2848.77654411703,8223.94146155396,0.346400391762849,"homogen"
0.126027397260274,NA,1.45507343922209e-09,1.39086874196716e-09,2787.8598570871,8223.94146155396,0.338993154331174,"homogen"
0.117808219178082,NA,1.06330547425698e-09,9.79524743241956e-10,2721.38165791417,8223.94146155396,0.330909658177449,"homogen"
0.10958904109589,NA,1.66268638643026e-09,1.47466655318944e-09,2648.56000641043,8223.94146155396,0.322054822349133,"homogen"
0.101369863013699,NA,1.57708658510797e-09,1.34333385357969e-09,2568.46243886533,8223.94146155396,0.312315262805871,"homogen"
0.0931506849315069,NA,2.48927152487961e-09,2.03382050040312e-09,2479.96879864966,8223.94146155396,0.301554772762336,"homogen"
0.0849315068493151,NA,2.71918612153664e-11,2.18853607729233e-11,2381.72278127988,8223.94146155396,0.289608430752356,"homogen"
0.0767123287671233,NA,4.14620597578646e-10,3.03533528794593e-10,2272.06811202884,8223.94146155396,0.276274840069146,"homogen"
0.0684931506849315,NA,9.89426542686014e-10,6.97778050838027e-10,2148.96356298184,8223.94146155396,0.261305795162577,"homogen"
0.0602739726027397,NA,2.01106785009301e-09,1.36314249681441e-09,2009.86849220113,8223.94146155396,0.244392363636955,"homogen"
0.052054794520548,NA,3.98692832126322e-09,2.55605214173417e-09,1851.58682283432,8223.94146155396,0.225145914704074,"homogen"
0.0438356164383562,NA,1.31699700010492e-09,8.02441699963626e-10,1670.05177337235,8223.94146155396,0.203071943201403,"homogen"
0.0356164383561644,NA,8.02041001394694e-09,4.59683694907229e-09,1460.02515816315,8223.94146155396,0.177533505678343,"homogen"
0.0273972602739726,NA,9.83477901878686e-09,5.29435666200139e-09,1214.67221658576,8223.94146155396,0.147699521241028,"homogen"
0.0191780821917808,NA,4.43490008420635e-09,2.23714068372197e-09,924.954358677674,8223.94146155396,0.112470931730453,"homogen"
0.010958904109589,NA,2.34920212831866e-07,1.10073095446272e-07,578.75417796487,8223.94146155396,0.0703743066108244,"homogen"
0.00273972602739726,NA,0.0244320682453645,0.0109314634439294,159.611313236135,8223.94146155396,0.0194081285697741,"homogen"
0.2,NA,3.21705179344729e-09,4.01711382158687e-09,2068.47136076789,8223.93663143504,0.251518397267484,"heterogen"
0.191780821917808,NA,3.06573802209929e-09,3.72376845513362e-09,2038.46336676241,8223.93663143504,0.247869537195924,"heterogen"
0.183561643835616,NA,3.48110775366549e-09,4.10989025905099e-09,2006.7538037837,8223.93663143504,0.244013772688024,"heterogen"
0.175342465753425,NA,3.91236950037692e-09,4.4858620544151e-09,1973.19220554426,8223.93663143504,0.23993280760481,"heterogen"
0.167123287671233,NA,3.69598919391553e-09,4.11187773932615e-09,1937.60974061757,8223.93663143504,0.235606112674954,"heterogen"
0.158904109589041,NA,4.44064385693316e-09,4.78903076005168e-09,1899.81631989101,8223.93663143504,0.231010573771833,"heterogen"
0.150684931506849,NA,4.28556476457857e-09,4.47729334965582e-09,1859.59712791534,8223.93663143504,0.226120070138582,"heterogen"
0.142465753424658,NA,4.61288157702664e-09,4.66034821085352e-09,1816.70848668621,8223.93663143504,0.220904971439354,"heterogen"
0.134246575342466,NA,5.19278470878008e-09,5.06919440541889e-09,1770.87284454052,8223.93663143504,0.21533152842783,"heterogen"
0.126027397260274,NA,4.57225823105667e-09,4.30772119910866e-09,1721.7726923696,8223.93663143504,0.209361133181441,"heterogen"
0.117808219178082,NA,6.73081462582876e-09,6.11159339663683e-09,1669.04314381539,8223.93663143504,0.202949416880922,"heterogen"
0.10958904109589,NA,8.65406770897804e-09,7.56281756833483e-09,1612.26279835838,8223.93663143504,0.196045138795901,"heterogen"
0.101369863013699,NA,7.80375585054356e-09,6.55364382840454e-09,1550.94244272396,8223.93663143504,0.18858881241809,"heterogen"
0.0931506849315069,NA,1.13246543843269e-08,9.12443150215925e-09,1484.51096459518,8223.93663143504,0.18051099262132,"heterogen"
0.0849315068493151,NA,1.26000556348416e-08,9.72256472266378e-09,1412.29766168998,8223.93663143504,0.171730124511373,"heterogen"
0.0767123287671233,NA,7.49887695201427e-09,5.53153307278492e-09,1333.50985941928,8223.93663143504,0.162149821816731,"heterogen"
0.0684931506849315,NA,3.16946597653963e-08,2.2298485447412e-08,1247.2043358895,8223.93663143504,0.151655392275544,"heterogen"
0.0602739726027397,NA,2.2349804775685e-08,1.49617091365025e-08,1152.25057010832,8223.93663143504,0.140109368754615,"heterogen"
0.052054794520548,NA,0.000782462538327229,0.000497566142397853,1047.28302213815,8223.93663143504,0.127345706694168,"heterogen"
0.0438356164383562,NA,0.00384303353326497,0.00232020106594574,930.638638284325,8223.93663143504,0.113162184971984,"heterogen"
0.0356164383561644,NA,0.00750911827508316,0.00429506683439081,800.274274465914,8223.93663143504,0.0973103648934938,"heterogen"
0.0273972602739726,NA,0.0119063838811001,0.00643768851558435,653.656632051951,8223.93663143504,0.0794822068002597,"heterogen"
0.0191780821917808,NA,0.0171860343684875,0.00876442457956888,487.614401594205,8223.93663143504,0.0592920912997256,"heterogen"
0.010958904109589,NA,0.0235274916433885,0.0112917164786664,298.138346768285,8223.93663143504,0.0362525102186082,"heterogen"
0.00273972602739726,NA,0.0311398452234353,0.0140351217518272,80.109903007763,8223.93663143504,0.00974106520976247,"heterogen"
0.2,NA,4.29784979112041e-09,5.63498960844758e-09,1880.09569565091,8223.91827251668,0.228613129818418,"baseline"
0.191780821917808,NA,4.20606538527308e-09,5.36250909231585e-09,1852.57733919748,8223.91827251668,0.225266992911221,"baseline"
0.183561643835616,NA,3.72118963923487e-09,4.60942008987811e-09,1823.52961298804,8223.91827251668,0.221734889934649,"baseline"
0.175342465753425,NA,4.69073695190367e-09,5.64019900890937e-09,1792.81847570177,8223.91827251668,0.21800052192799,"baseline"
0.167123287671233,NA,5.64776761900222e-09,6.58583363690746e-09,1760.29349691155,8223.91827251668,0.214045597071926,"baseline"
0.158904109589041,NA,1.07836867980936e-09,1.21703431794395e-09,1725.78524889268,8223.91827251668,0.2098495135415,"baseline"
0.150684931506849,NA,6.39056726871097e-09,6.9879952433366e-09,1689.10218330868,8223.91827251668,0.205388979721923,"baseline"
0.142465753424658,NA,6.64586307695622e-09,7.02425509440984e-09,1650.02686353826,8223.91827251668,0.200637556072566,"baseline"
0.134246575342466,NA,8.87467111782365e-09,9.05645142731512e-09,1608.31140950071,8223.91827251668,0.195565101233495,"baseline"
0.126027397260274,NA,9.89612236009911e-09,9.73769018912733e-09,1563.67193289236,8223.91827251668,0.190137095369485,"baseline"
0.117808219178082,NA,1.05381028763275e-08,9.98446131519971e-09,1515.78171282614,8223.91827251668,0.184313810351411,"baseline"
0.10958904109589,NA,1.21362859151286e-08,1.10549147635409e-08,1464.26275889292,8223.91827251668,0.178049283853696,"baseline"
0.101369863013699,NA,1.65305733415387e-08,1.44526188421309e-08,1408.67531164554,8223.91827251668,0.171290042649519,"baseline"
0.0931506849315069,NA,1.87768815351536e-08,1.57287305139986e-08,1348.50465673775,8223.91827251668,0.163973499255737,"baseline"
0.0849315068493151,NA,3.00754968378915e-08,2.40898821324115e-08,1283.14445319203,8223.91827251668,0.156025924707951,"baseline"
0.0767123287671233,NA,6.22959793537795e-08,4.76102679216089e-08,1211.87544955596,8223.91827251668,0.147359860518787,"baseline"
0.0684931506849315,NA,7.16234710160047e-07,5.21061956470023e-07,1133.83807258316,8223.91827251668,0.137870785556358,"baseline"
0.0602739726027397,NA,0.00168710848959266,0.00116700563832198,1047.99678045223,8223.91827251668,0.127432781519061,"baseline"
0.052054794520548,NA,0.00390224789780932,0.00256078729337978,953.093248563731,8223.91827251668,0.115892840490506,"baseline"
0.0438356164383562,NA,0.00656728739313652,0.00407829453651343,847.584245418224,8223.91827251668,0.103063310861289,"baseline"
0.0356164383561644,NA,0.00978581529564948,0.00573537910581531,729.558344717531,8223.91827251668,0.0887117698087571,"baseline"
0.0273972602739726,NA,0.0136875844847499,0.00754994220647453,596.623106100147,8223.91827251668,0.0725473048648827,"baseline"
0.0191780821917808,NA,0.0184343792430134,0.00954181950690923,445.750795470783,8223.91827251668,0.0542017540422826,"baseline"
0.010958904109589,NA,0.02422604507702,0.0117323616338616,273.065673583753,8223.91827251668,0.0332038408621234,"baseline"
0.00273972602739726,NA,0.0313055164938337,0.0141435458558991,73.5491328794997,8223.91827251668,0.00894332001392715,"baseline"
0.2,NA,2.90008786792119e-09,3.6141173062979e-09,1942.53683187307,8223.65191594701,0.236213406370735,"inf_los"
0.191780821917808,NA,2.77651838315741e-09,3.36642332276745e-09,1914.53605301343,8223.65191594701,0.232808498290259,"inf_los"
0.183561643835616,NA,4.30390618589224e-09,5.07303791613405e-09,1884.93200843442,8223.65191594701,0.229208632332703,"inf_los"
0.175342465753425,NA,3.77322912224696e-09,4.32006152072925e-09,1853.58255161603,8223.65191594701,0.225396523413355,"inf_los"
0.167123287671233,NA,3.72720083118789e-09,4.14146396479009e-09,1820.32821253293,8223.65191594701,0.221352779900984,"inf_los"
0.158904109589041,NA,4.55963083177203e-09,4.91228686142775e-09,1784.98947773855,8223.65191594701,0.217055572874767,"inf_los"
0.150684931506849,NA,4.33354787648755e-09,4.52219480080156e-09,1747.3635459084,8223.65191594701,0.212480241596798,"inf_los"
0.142465753424658,NA,5.98416600145025e-09,6.04230793379693e-09,1707.22043980486,8223.65191594701,0.207598820725167,"inf_los"
0.134246575342466,NA,7.53697678546198e-10,7.35458680006445e-10,1664.29830184089,8223.65191594701,0.202379468252243,"inf_los"
0.126027397260274,NA,7.06220241934224e-09,6.65282824723079e-09,1618.29769577838,8223.65191594701,0.196785772588482,"inf_los"
0.117808219178082,NA,8.61080787261553e-09,7.82022301276017e-09,1568.87465294333,8223.65191594701,0.190775906978872,"inf_los"
0.10958904109589,NA,2.08191504888438e-10,1.82060626003148e-10,1515.63211463475,8223.65191594701,0.184301588895766,"inf_los"
0.101369863013699,NA,1.15914680449937e-08,9.74231731677207e-09,1458.10934201406,8223.65191594701,0.177306792276378,"inf_los"
0.0931506849315069,NA,1.34843556741978e-08,1.08762731994259e-08,1395.76873527213,8223.65191594701,0.169726144727199,"inf_los"
0.0849315068493151,NA,1.83710802998051e-08,1.419693497565e-08,1327.9792342837,8223.65191594701,0.161482909035648,"inf_los"
0.0767123287671233,NA,3.00299159814258e-08,2.2190286545169e-08,1253.9953339967,8223.65191594701,0.152486431431394,"inf_los"
0.0684931506849315,NA,5.90238163929184e-08,4.16189283994556e-08,1172.93024661485,8223.65191594701,0.142628878094943,"inf_los"
0.0602739726027397,NA,3.70016556155538e-07,2.48395410567589e-07,1083.72129588162,8223.65191594701,0.131781027086045,"inf_los"
0.052054794520548,NA,0.00204170891197046,0.0013038370999918,985.08486397305,8223.65191594701,0.119786789864343,"inf_los"
0.0438356164383562,NA,0.00493362457320285,0.00299145783182698,875.457114373707,8223.65191594701,0.106456003162786,"inf_los"
0.0356164383561644,NA,0.00840734114238881,0.00482901093558175,752.915190184738,8223.65191594701,0.0915548466642553,"inf_los"
0.0273972602739726,NA,0.012591522317104,0.00683445361231913,615.071292845676,8223.65191594701,0.0747929629235585,"inf_los"
0.0191780821917808,NA,0.0176452624174689,0.00902771762625738,458.928741811284,8223.65191594701,0.0558059541553973,"inf_los"
0.010958904109589,NA,0.0237643290143019,0.0114305090524278,280.684202249958,8223.65191594701,0.0341313330280511,"inf_los"
0.00273972602739726,NA,0.0311875641041383,0.0140658366307396,75.4532235794268,8223.65191594701,0.0091751480182558,"inf_los"
0.2,NA,3.13780840163716e-09,3.34506921543263e-09,2125.19530503432,8223.72559401482,0.258422448650406,"inf_adm"
0.191780821917808,NA,2.51280209620955e-09,2.61294764482537e-09,2091.01131203631,8223.72559401482,0.254265696019593,"inf_adm"
0.183561643835616,NA,3.22121455390202e-09,3.26495971161073e-09,2054.98690155855,8223.72559401482,0.249885149749422,"inf_adm"
0.175342465753425,NA,3.08826788261293e-09,3.04940636359447e-09,2016.96956997831,8223.72559401482,0.245262265492693,"inf_adm"
0.167123287671233,NA,3.95101572569143e-09,3.79763789206226e-09,1976.78955266772,8223.72559401482,0.240376399974534,"inf_adm"
0.158904109589041,NA,4.1969775316482e-09,3.92397463133011e-09,1934.25732321708,8223.72559401482,0.235204506899503,"inf_adm"
0.150684931506849,NA,4.79775884505638e-09,4.35958294511248e-09,1889.16064322709,8223.72559401482,0.229720778208116,"inf_adm"
0.142465753424658,NA,5.98592294219969e-09,5.28201532839784e-09,1841.26109079214,8223.72559401482,0.223896221942546,"inf_adm"
0.134246575342466,NA,4.97296573938118e-09,4.25750951845005e-09,1790.28991851514,8223.72559401482,0.217698158583757,"inf_adm"
0.126027397260274,NA,5.16500749759496e-09,4.28646744439097e-09,1735.94311907387,8223.72559401482,0.211089621027394,"inf_adm"
0.117808219178082,NA,7.16948781464584e-09,5.76107515277281e-09,1677.87550160933,8223.72559401482,0.204028634276231,"inf_adm"
0.10958904109589,NA,6.82159518864433e-09,5.30214167670622e-09,1615.6935531851,8223.72559401482,0.196467347397997,"inf_adm"
0.101369863013699,NA,4.82779635458736e-10,3.62143686641735e-10,1548.94677822838,8223.72559401482,0.188350980406702,"inf_adm"
0.0931506849315069,NA,7.93898420328212e-09,5.75294688351679e-09,1477.11713995341,8223.72559401482,0.179616540346196,"inf_adm"
0.0849315068493151,NA,1.65996250184404e-08,1.15925710967363e-08,1399.60610361765,8223.72559401482,0.170191245758039,"inf_adm"
0.0767123287671233,NA,2.42835880389821e-08,1.63197522965938e-08,1315.71864795844,8223.72559401482,0.159990582481986,"inf_adm"
0.0684931506849315,NA,3.91317573820312e-08,2.52692723183919e-08,1224.64337926964,8223.72559401482,0.148915885539874,"inf_adm"
0.0602739726027397,NA,1.01097051694889e-07,6.26247385863926e-08,1125.42766326063,8223.72559401482,0.136851315184897,"inf_adm"
0.052054794520548,NA,0.0012127778446731,0.000720061799390726,1016.94627837308,8223.72559401482,0.123660045164106,"inf_adm"
0.0438356164383562,NA,0.00452685589916638,0.00257555970772363,897.861615132399,8223.72559401482,0.109179422983892,"inf_adm"
0.0356164383561644,NA,0.00838130867968269,0.00456254969640301,766.572778114306,8223.72559401482,0.0932147807402783,"inf_adm"
0.0273972602739726,NA,0.0128704797885148,0.00669300974451134,621.14996436456,8223.72559401482,0.0755314555749075,"inf_adm"
0.0191780821917808,NA,0.0181058033196325,0.00897977905176027,459.249282671252,8223.72559401482,0.0558444317506765,"inf_adm"
0.010958904109589,NA,0.024218232577732,0.0114363696780597,278.001312846802,8223.72559401482,0.0338047895286207,"inf_adm"
0.00273972602739726,NA,0.031360561866304,0.0140766757074563,73.8644244850084,8223.72559401482,0.00898186881852752,"inf_adm"
0.2,NA,3.56217890278023e-09,3.7913477554576e-09,2033.4451756331,8223.41544418444,0.247275014795847,"inf_both"
0.191780821917808,NA,3.98016499378985e-09,4.13324932042577e-09,2001.48653907291,8223.41544418444,0.243388717578212,"inf_both"
0.183561643835616,NA,2.47823710446559e-09,2.51007954432677e-09,1967.77527619406,8223.41544418444,0.239289294034835,"inf_both"
0.175342465753425,NA,4.08603991333673e-09,4.03056939196496e-09,1932.1639728289,8223.41544418444,0.234958818017071,"inf_both"
0.167123287671233,NA,3.95268685328688e-09,3.79608671123036e-09,1894.48831307446,8223.41544418444,0.23037730805808,"inf_both"
0.158904109589041,NA,3.70210750993938e-09,3.45896729027987e-09,1854.56460141891,8223.41544418444,0.225522426053574,"inf_both"
0.150684931506849,NA,4.7507559586559e-09,4.31489649115829e-09,1812.18684049922,8223.41544418444,0.22036912190552,"inf_both"
0.142465753424658,NA,2.73699471450371e-09,2.44200546198337e-09,1767.12326489016,8223.41544418444,0.214889212017114,"inf_both"
0.134246575342466,NA,5.94485572672493e-09,5.0891945819765e-09,1719.11222436308,8223.41544418444,0.209050878680686,"inf_both"
0.126027397260274,NA,7.66723016609041e-09,6.36345566835096e-09,1667.85724722521,8223.41544418444,0.20281806976014,"inf_both"
0.117808219178082,NA,7.04389053198745e-09,5.6621382723277e-09,1613.02110660597,8223.41544418444,0.196149777127786,"inf_both"
0.10958904109589,NA,9.31252127519168e-09,7.24235146752183e-09,1554.21864897394,8223.41544418444,0.188999164583504,"inf_both"
0.101369863013699,NA,3.29295162286316e-10,2.48492492790138e-10,1491.00806584409,8223.41544418444,0.181312506459651,"inf_both"
0.0931506849315069,NA,1.27829830440413e-08,9.27290195405399e-09,1422.88021619558,8223.41544418444,0.173027889184638,"inf_both"
0.0849315068493151,NA,1.78019046626446e-08,1.2448065571748e-08,1349.24547468068,8223.41544418444,0.164073611972853,"inf_both"
0.0767123287671233,NA,2.26353634478924e-08,1.52357725696967e-08,1269.41742045318,8223.41544418444,0.154366203321383,"inf_both"
0.0684931506849315,NA,4.7052134782781e-08,3.04396832685867e-08,1182.59247401152,8223.41544418444,0.143807944769207,"inf_both"
0.0602739726027397,NA,1.08883357562265e-07,6.75919810412649e-08,1087.82425780515,8223.41544418444,0.132283753045026,"inf_both"
0.052054794520548,NA,0.00176323092940032,0.0010497762246656,983.991076488044,8223.41544418444,0.119657225536856,"inf_both"
0.0438356164383562,NA,0.00494935805465898,0.00282370141422795,869.754323964764,8223.41544418444,0.105765582423523,"inf_both"
0.0356164383561644,NA,0.00867515378330975,0.00473498818675433,743.504778230632,8223.41544418444,0.090413135913793,"inf_both"
0.0273972602739726,NA,0.0130419117478877,0.00679839199425565,603.292646119966,8223.41544418444,0.0733627834097342,"inf_both"
0.0191780821917808,NA,0.0181720574345575,0.00903038778961004,446.735553807429,8223.41544418444,0.054324818786014,"inf_both"
0.010958904109589,NA,0.0242135085664245,0.0114492369274189,270.89629255368,8223.41544418444,0.0329420657866989,"inf_both"
0.00273972602739726,NA,0.0313447726933635,0.0140750253236996,72.1187577502751,8223.41544418444,0.00876992756109351,"inf_both"
0.2,NA,4.98258463964236e-09,6.05541136665295e-09,1895.67312660357,8223.948038729,0.23050645719991,"baseline_wt"
0.191780821917808,NA,4.40314484917189e-09,5.22003671299697e-09,1863.83940185467,8223.948038729,0.226635600453371,"baseline_wt"
0.183561643835616,NA,2.57200363668007e-09,2.97220718389741e-09,1830.49794987201,8223.948038729,0.222581409956831,"baseline_wt"
0.175342465753425,NA,4.75932081937934e-09,5.35650140264543e-09,1795.52811056453,8223.948038729,0.218329213913908,"baseline_wt"
0.167123287671233,NA,6.39638375200313e-09,7.00530177017431e-09,1758.79499104959,8223.948038729,0.213862609876291,"baseline_wt"
0.158904109589041,NA,4.94031648525904e-09,5.25989920878224e-09,1720.14719737039,8223.948038729,0.209163188929418,"baseline_wt"
0.150684931506849,NA,4.4160219116195e-10,4.56598133783207e-10,1679.41411246579,8223.948038729,0.204210204704228,"baseline_wt"
0.142465753424658,NA,5.22144740702751e-09,5.23833492475168e-09,1636.40260372684,8223.948038729,0.198980173028884,"baseline_wt"
0.134246575342466,NA,1.05943597824825e-08,1.02994399650356e-08,1590.89302011948,8223.948038729,0.193446385194494,"baseline_wt"
0.126027397260274,NA,1.03753758467017e-08,9.76178452966371e-09,1542.63428278979,8223.948038729,0.187578310991882,"baseline_wt"
0.117808219178082,NA,1.14633609729195e-08,1.04237916033819e-08,1491.33783449488,8223.948038729,0.181340862985968,"baseline_wt"
0.10958904109589,NA,1.83849632864089e-08,1.61328905625162e-08,1436.67011547058,8223.948038729,0.174693481610641,"baseline_wt"
0.101369863013699,NA,2.49267419271584e-08,2.10734340795549e-08,1378.24313647287,8223.948038729,0.16758898888737,"baseline_wt"
0.0931506849315069,NA,1.97049051190296e-08,1.6020782121381e-08,1315.60256932723,8223.948038729,0.159972140282462,"baseline_wt"
0.0849315068493151,NA,2.08065841037298e-08,1.62360100493535e-08,1248.21256613582,8223.948038729,0.151777778781872,"baseline_wt"
0.0767123287671233,NA,3.250615388087e-07,2.42904404893261e-07,1175.43623149262,8223.948038729,0.14292846038875,"baseline_wt"
0.0684931506849315,NA,0.00123791251012024,0.000884569313574923,1096.5102540574,8223.948038729,0.133331369421793,"baseline_wt"
0.0602739726027397,NA,0.00309611016599,0.00211118006998488,1010.51162056605,8223.948038729,0.122874271068743,"baseline_wt"
0.052054794520548,NA,0.00528688127430119,0.00343131178959777,916.313479572484,8223.948038729,0.111420144589593,"baseline_wt"
0.0438356164383562,NA,0.00788581385744293,0.00485786894424675,812.525995454227,8223.948038729,0.0987999913943768,"baseline_wt"
0.0356164383561644,NA,0.0109891428245511,0.00640602076955064,697.416241530281,8223.948038729,0.0848030943588094,"baseline_wt"
0.0273972602739726,NA,0.0147194906522423,0.00809342134741084,568.798599734608,8223.948038729,0.0691636908521269,"baseline_wt"
0.0191780821917808,NA,0.0192327567380885,0.00994034074569492,423.883424659637,8223.948038729,0.0515425708751374,"baseline_wt"
0.010958904109589,NA,0.0247254025398147,0.011969417899687,259.066619664523,8223.948038729,0.0315014903358462,"baseline_wt"
0.00273972602739726,NA,0.0314407112159269,0.0142048228252519,69.6361428244372,8223.948038729,0.00846748331780552,"baseline_wt"
